epoch,train_loss,val_loss,exact_acc,bit_acc,hamming_loss,precision,recall,f1,pred_positive_rate,true_positive_rate
250,0.21115896701926515,0.3406837781194512,0.48091603053435117,0.932824427480916,0.06717557251908401,0.39587362991618313,0.6754675467546755,0.49918699186991866,0.08456924754634679,0.049563794983642315
251,0.2107913929369641,0.33955374981155834,0.483206106870229,0.9338058887677209,0.06619411123227914,0.40103828682673587,0.6798679867986799,0.5044897959183673,0.08402399127589967,0.049563794983642315
252,0.21094495353295525,0.3408588135060463,0.48854961832061067,0.9358233369683752,0.06417666303162484,0.40945945945945944,0.6666666666666666,0.5073252406864797,0.0806979280261723,0.049563794983642315
253,0.21124856643582102,0.33856829994052423,0.48091603053435117,0.93113413304253,0.06886586695746999,0.3890977443609023,0.6831683168316832,0.4958083832335329,0.08702290076335878,0.049563794983642315
254,0.21099078738580201,0.34011356919321395,0.48396946564885496,0.933206106870229,0.06679389312977102,0.3979328165374677,0.6776677667766776,0.5014245014245015,0.08440567066521265,0.049563794983642315
255,0.21060366393284707,0.34258169914019926,0.4816793893129771,0.9312431842966195,0.06875681570338055,0.3886075949367089,0.6754675467546755,0.493370831659301,0.0861504907306434,0.049563794983642315
256,0.2106959410729948,0.34114865146520484,0.4862595419847328,0.9329880043620502,0.0670119956379498,0.3982188295165394,0.6886688668866887,0.5046352277307538,0.08571428571428572,0.049563794983642315
257,0.21096890883480782,0.340919251705854,0.4862595419847328,0.9338604143947655,0.06613958560523447,0.4010416666666667,0.6776677667766776,0.5038854805725971,0.08375136314067612,0.049563794983642315
258,0.21077278108513978,0.34037513478111675,0.47862595419847326,0.9327153762268267,0.06728462377317335,0.3968253968253968,0.6875687568756875,0.503220611916264,0.08587786259541985,0.049563794983642315
259,0.21057291508949674,0.3398277452656331,0.48244274809160304,0.9322791712104689,0.06772082878953112,0.39481996209728365,0.6875687568756875,0.5016051364365971,0.08631406761177754,0.049563794983642315
260,0.2103084533365657,0.34372520735700623,0.4946564885496183,0.9339149400218103,0.0660850599781897,0.4001318391562294,0.6677667766776678,0.5004122011541633,0.0827153762268266,0.049563794983642315
261,0.21044768370001068,0.3404893937456699,0.48091603053435117,0.9324427480916031,0.0675572519083969,0.3966165413533835,0.6963696369636964,0.5053892215568863,0.08702290076335878,0.049563794983642315
262,0.21065745573675024,0.3466724023564171,0.48396946564885496,0.932824427480916,0.06717557251908401,0.39654067905188983,0.680968096809681,0.5012145748987854,0.08511450381679389,0.049563794983642315
263,0.21027391498201242,0.3405487653180843,0.4862595419847328,0.9329334787350054,0.06706652126499457,0.3970493906350224,0.680968096809681,0.5016207455429498,0.08500545256270448,0.049563794983642315
264,0.21013843951208896,0.34214516454980576,0.4763358778625954,0.9320065430752453,0.06799345692475467,0.3952912019826518,0.7018701870187019,0.5057471264367817,0.08800436205016357,0.049563794983642315
265,0.21064797324814807,0.34411988219687045,0.4847328244274809,0.9321155943293348,0.06788440567066523,0.3944723618090452,0.6908690869086909,0.5021991203518593,0.08680479825517994,0.049563794983642315
266,0.21088510876587954,0.3455205372271647,0.47862595419847326,0.9329880043620502,0.0670119956379498,0.39664082687338503,0.6754675467546755,0.49979649979649976,0.08440567066521265,0.049563794983642315
267,0.20983117371712234,0.34428673097650514,0.4847328244274809,0.9314612868047982,0.06853871319520177,0.3919254658385093,0.6941694169416942,0.5009924573243351,0.08778625954198473,0.049563794983642315
268,0.21008644384563277,0.34542258843665813,0.4816793893129771,0.9322791712104689,0.06772082878953112,0.39278815196394073,0.671067106710671,0.49553208773354995,0.0846782988004362,0.049563794983642315
269,0.21016161609956566,0.34540106877115845,0.4870229007633588,0.9321701199563796,0.06782988004362045,0.39418825015792797,0.6864686468646864,0.5008025682182985,0.08631406761177754,0.049563794983642315
270,0.20998724443206215,0.34575860921208185,0.47938931297709925,0.9329880043620502,0.0670119956379498,0.3974358974358974,0.682068206820682,0.5022276225192386,0.08505997818974918,0.049563794983642315
271,0.20991850732664818,0.34547421743396584,0.48244274809160304,0.9319520174482007,0.06804798255179934,0.39183152520740266,0.6754675467546755,0.49596122778675283,0.08544165757906216,0.049563794983642315
272,0.20999224078941947,0.3462530780839556,0.4816793893129771,0.9346782988004362,0.06532170119956382,0.4054937867887508,0.682068206820682,0.5086136177194421,0.08336968375136314,0.049563794983642315
273,0.2100246828159637,0.3484368781324561,0.48931297709923666,0.9346782988004362,0.06532170119956382,0.4034736138944556,0.6644664466446645,0.5020781379883624,0.08162486368593239,0.049563794983642315
274,0.2098921931274612,0.34834927568453866,0.4816793893129771,0.9321701199563796,0.06782988004362045,0.39445494643982354,0.6886688668866887,0.5016025641025641,0.08653217011995638,0.049563794983642315
275,0.2098135846583619,0.348200677551386,0.4847328244274809,0.9332606324972738,0.06673936750272624,0.39819004524886875,0.6776677667766776,0.5016286644951139,0.08435114503816794,0.049563794983642315
276,0.209703617797687,0.34789345978780556,0.48396946564885496,0.93113413304253,0.06886586695746999,0.3889585947302384,0.682068206820682,0.4954055133839392,0.08691384950926935,0.049563794983642315
277,0.20994592478915147,0.34746899604797366,0.48091603053435117,0.9312977099236641,0.06870229007633588,0.3880025526483727,0.6688668866886689,0.49111470113085615,0.08544165757906216,0.049563794983642315
278,0.209596478724598,0.34857930909586315,0.48854961832061067,0.933587786259542,0.06641221374045803,0.39947950553025374,0.6754675467546755,0.5020441537203598,0.08380588876772083,0.049563794983642315
279,0.20963854007216715,0.3523062465755084,0.48244274809160304,0.9323882224645583,0.06761177753544168,0.39288025889967637,0.6677667766776678,0.49470252648736757,0.08424209378407851,0.049563794983642315
280,0.20989500811865003,0.3477221530812387,0.4816793893129771,0.9341330425299891,0.06586695747001092,0.4023514043109079,0.6776677667766776,0.5049180327868852,0.08347873500545257,0.049563794983642315
281,0.20942567208382573,0.35318934646726563,0.4900763358778626,0.9336423118865868,0.06635768811341325,0.3997395833333333,0.6754675467546755,0.5022494887525563,0.08375136314067612,0.049563794983642315
282,0.2093259047707612,0.3491920361992057,0.483206106870229,0.933206106870229,0.06679389312977102,0.3964613368283093,0.6655665566556656,0.49691991786447637,0.083206106870229,0.049563794983642315
283,0.2093227614392122,0.3522287287102401,0.48244274809160304,0.9324427480916031,0.0675572519083969,0.39490445859872614,0.682068206820682,0.500201694231545,0.08560523446019629,0.049563794983642315
284,0.20960175508669165,0.34829553402107183,0.4854961832061069,0.933206106870229,0.06679389312977102,0.39659685863874344,0.6666666666666666,0.4973327862125564,0.08331515812431843,0.049563794983642315
285,0.20932300765110715,0.3532101140677474,0.48091603053435117,0.9338604143947655,0.06613958560523447,0.4015544041450777,0.682068206820682,0.5055034651447207,0.0841875681570338,0.049563794983642315
286,0.2094523558141758,0.3533063985464227,0.48244274809160304,0.9325517993456924,0.06744820065430757,0.39405684754521964,0.671067106710671,0.4965404965404966,0.08440567066521265,0.049563794983642315
287,0.20944125669890856,0.3519992011649008,0.48244274809160304,0.93113413304253,0.06886586695746999,0.3890977443609023,0.6831683168316832,0.4958083832335329,0.08702290076335878,0.049563794983642315
288,0.2093008739458147,0.3512941757913764,0.483206106870229,0.9326063249727372,0.06739367502726279,0.3967150979153506,0.6908690869086909,0.5040128410914928,0.08631406761177754,0.049563794983642315
289,0.20929603249909745,0.35533329032304634,0.48091603053435117,0.9313522355507088,0.06864776444929122,0.3881074168797954,0.6677667766776678,0.4909017387788112,0.08527808069792803,0.049563794983642315
290,0.209408949710049,0.3518685916452917,0.4816793893129771,0.9326063249727372,0.06739367502726279,0.3959261616804583,0.6842684268426843,0.5016129032258065,0.08565976008724101,0.049563794983642315
291,0.2090196823813256,0.3537760049332189,0.4801526717557252,0.9337513631406761,0.06624863685932392,0.400390625,0.6765676567656765,0.5030674846625767,0.08375136314067612,0.049563794983642315
292,0.2092300335154731,0.35017410628213225,0.4770992366412214,0.9300981461286805,0.06990185387131953,0.386488131466829,0.6985698569856986,0.49764890282131663,0.0895856052344602,0.049563794983642315
293,0.2087844049692791,0.35136638611327603,0.48244274809160304,0.9323882224645583,0.06761177753544168,0.39438417358008937,0.6798679867986799,0.49919224555735053,0.08544165757906216,0.049563794983642315
294,0.20915518596691585,0.35328592184845725,0.4854961832061069,0.9329880043620502,0.0670119956379498,0.3963730569948187,0.6732673267326733,0.4989808397880148,0.0841875681570338,0.049563794983642315
295,0.20854887682578335,0.35455804449001344,0.47862595419847326,0.9312977099236641,0.06870229007633588,0.38955317809943363,0.680968096809681,0.49559647718174543,0.0866412213740458,0.049563794983642315
296,0.2088745282872257,0.35574111560828814,0.4854961832061069,0.9327699018538713,0.06723009814612868,0.3948051948051948,0.6688668866886689,0.4965291955900368,0.08396946564885496,0.049563794983642315
297,0.20862901992960772,0.35244233999543517,0.48854961832061067,0.9349509269356597,0.06504907306434027,0.4062087186261559,0.6765676567656765,0.5076351630210483,0.08255179934569247,0.049563794983642315
298,0.2088436208726523,0.35498143805347326,0.4816793893129771,0.9318429661941112,0.06815703380588878,0.3916083916083916,0.6776677667766776,0.49637389202256244,0.08576881134133042,0.049563794983642315
299,0.20859439646009953,0.3543454313323698,0.4862595419847328,0.9331515812431843,0.06684841875681569,0.39741100323624595,0.6754675467546755,0.5004074979625102,0.08424209378407851,0.049563794983642315
300,0.20850013569921771,0.3536813250707306,0.4908396946564885,0.9342420937840785,0.06575790621592148,0.40236686390532544,0.6732673267326733,0.5037037037037038,0.08293347873500545,0.049563794983642315
301,0.20928473873012368,0.35536386900730715,0.4862595419847328,0.9325517993456924,0.06744820065430757,0.39527458492975737,0.680968096809681,0.5002020202020202,0.08538713195201744,0.049563794983642315
302,0.20858274734721063,0.3537335136464534,0.48091603053435117,0.9329334787350054,0.06706652126499457,0.3955757970071568,0.6688668866886689,0.4971381847914963,0.08380588876772083,0.049563794983642315
303,0.20821829662395355,0.3552918829990707,0.47938931297709925,0.9306979280261723,0.06930207197382765,0.3867334167709637,0.6798679867986799,0.4930195452732349,0.0871319520174482,0.049563794983642315
304,0.20897617403117044,0.3555234230429162,0.48244274809160304,0.9323882224645583,0.06761177753544168,0.3949206349206349,0.6842684268426843,0.5008051529790659,0.08587786259541985,0.049563794983642315
305,0.20843232848428547,0.3568636752494419,0.483206106870229,0.9319520174482007,0.06804798255179934,0.39373040752351096,0.6908690869086909,0.501597444089457,0.08696837513631407,0.049563794983642315
306,0.20827684948680555,0.35592006024058537,0.48091603053435117,0.9311886586695747,0.06881134133042532,0.3883617963314358,0.6754675467546755,0.4931726907630523,0.08620501635768811,0.049563794983642315
307,0.20845871699302337,0.3575979059434119,0.4778625954198473,0.9324972737186478,0.06750272628135223,0.3938024531956101,0.671067106710671,0.4963384865744508,0.08446019629225736,0.049563794983642315
308,0.20846400774715282,0.3558463514533662,0.48091603053435117,0.9345147219193021,0.06548527808069793,0.4049479166666667,0.6842684268426843,0.5087934560327199,0.08375136314067612,0.049563794983642315
309,0.20873966971229202,0.35581506581706857,0.47404580152671755,0.9325517993456924,0.06744820065430757,0.3962025316455696,0.6886688668866887,0.5030132583366814,0.0861504907306434,0.049563794983642315
310,0.20818338534786038,0.35518919748204353,0.48244274809160304,0.9337513631406761,0.06624863685932392,0.4009067357512953,0.680968096809681,0.5046881369751325,0.0841875681570338,0.049563794983642315
311,0.20853341826616204,0.3619883406025763,0.483206106870229,0.9329880043620502,0.0670119956379498,0.39556135770234985,0.6666666666666666,0.49651782056534205,0.08353326063249727,0.049563794983642315
312,0.20841282980147152,0.3545489196558945,0.4778625954198473,0.9324972737186478,0.06750272628135223,0.3963453056080655,0.6919691969196919,0.5040064102564102,0.08653217011995638,0.049563794983642315
313,0.20846282555802584,0.3584523435312373,0.48244274809160304,0.933587786259542,0.06641221374045803,0.39921722113502933,0.6732673267326733,0.5012285012285013,0.08358778625954198,0.049563794983642315
314,0.20816605311298808,0.3580829602388935,0.48244274809160304,0.9302617230098146,0.06973827699018542,0.386780905752754,0.6952695269526953,0.49705072748721985,0.08909487459105779,0.049563794983642315
315,0.20791824922423527,0.36173566036096966,0.4816793893129771,0.9310250817884406,0.06897491821155943,0.38819095477386933,0.6798679867986799,0.4942023190723711,0.08680479825517994,0.049563794983642315
316,0.20811875267471605,0.35756209451733656,0.47938931297709925,0.931897491821156,0.068102508178844,0.3926767676767677,0.6842684268426843,0.4989971921379864,0.08636859323882225,0.049563794983642315
317,0.20815334416034226,0.36062788965592857,0.4816793893129771,0.9323882224645583,0.06761177753544168,0.39465308720560155,0.682068206820682,0.5,0.08565976008724101,0.049563794983642315
318,0.20805230537633174,0.360435307094159,0.48091603053435117,0.9322246455834242,0.06777535441657578,0.394169835234474,0.6842684268426843,0.5002010454362685,0.08604143947655397,0.049563794983642315
319,0.20767136212238535,0.35950112688632413,0.48244274809160304,0.9318429661941112,0.06815703380588878,0.39215686274509803,0.682068206820682,0.497991967871486,0.08620501635768811,0.049563794983642315
320,0.20811361368545755,0.36116941803284275,0.4717557251908397,0.9308615049073065,0.06913849509269354,0.3881619937694704,0.6853685368536854,0.49562450278440734,0.08751363140676117,0.049563794983642315
321,0.20864025095101188,0.35958396332864545,0.48091603053435117,0.9315703380588877,0.06842966194111233,0.3926799007444169,0.6963696369636964,0.5021816739389131,0.08789531079607416,0.049563794983642315
322,0.2081578550424756,0.3598892521539717,0.4801526717557252,0.9334242093784079,0.06657579062159213,0.3985695708712614,0.6743674367436744,0.5010216591744994,0.08386041439476553,0.049563794983642315
323,0.20823008596817486,0.35990268171743584,0.48244274809160304,0.9324427480916031,0.0675572519083969,0.3942307692307692,0.6765676567656765,0.49817739975698666,0.08505997818974918,0.049563794983642315
324,0.2075818412846385,0.36198620950902693,0.4770992366412214,0.9329880043620502,0.0670119956379498,0.39703989703989706,0.6787678767876788,0.5010150223304912,0.08473282442748091,0.049563794983642315
325,0.2079015002778114,0.3604513204052248,0.483206106870229,0.932824427480916,0.06717557251908401,0.397068196303378,0.6853685368536854,0.5028248587570622,0.08555070883315158,0.049563794983642315
326,0.2078844419836793,0.36334898735730703,0.47862595419847326,0.9325517993456924,0.06744820065430757,0.3944658944658945,0.6743674367436744,0.4977669508729192,0.08473282442748091,0.049563794983642315
327,0.20780868768851296,0.3625676078423289,0.4763358778625954,0.9308615049073065,0.06913849509269354,0.3891290920321186,0.693069306930693,0.4984177215189873,0.08827699018538714,0.049563794983642315
328,0.20756228940817753,0.3627585250230236,0.4847328244274809,0.9315703380588877,0.06842966194111233,0.3920099875156055,0.6908690869086909,0.5001991238550377,0.08735005452562704,0.049563794983642315
329,0.20719715304093908,0.3605048262208473,0.47557251908396947,0.9333696837513631,0.06663031624863691,0.39909735654416506,0.680968096809681,0.5032520325203252,0.08456924754634679,0.049563794983642315
330,0.20743127895075075,0.3614719455933753,0.47862595419847326,0.9316793893129771,0.06832061068702289,0.39276807980049877,0.693069306930693,0.5013927576601672,0.08745910577971647,0.049563794983642315
331,0.20749635389456883,0.36199739325137537,0.48396946564885496,0.9330425299890949,0.06695747001090513,0.39649578195976637,0.6721672167216721,0.4987755102040816,0.08402399127589967,0.049563794983642315
332,0.20750257795231103,0.3664844410792562,0.4816793893129771,0.9326063249727372,0.06739367502726279,0.394990366088632,0.6765676567656765,0.49878345498783455,0.08489640130861505,0.049563794983642315
333,0.20761252249110904,0.3631097310371981,0.4862595419847328,0.9351145038167938,0.06488549618320616,0.4061456245824983,0.6688668866886689,0.5054031587697423,0.08162486368593239,0.049563794983642315
334,0.20693074938995643,0.3662957859858302,0.48091603053435117,0.9317339149400218,0.06826608505997822,0.39124920735573876,0.6787678767876788,0.49637972646822204,0.08598691384950927,0.049563794983642315
335,0.2073772420954172,0.3662544150843875,0.4816793893129771,0.9326063249727372,0.06739367502726279,0.39579349904397704,0.6831683168316832,0.5012106537530266,0.08555070883315158,0.049563794983642315
336,0.2074954275210342,0.36646535765123733,0.48244274809160304,0.9305888767720829,0.0694111232279171,0.386107634543179,0.6787678767876788,0.4922217790187475,0.0871319520174482,0.049563794983642315
337,0.20728299090552363,0.36589401443951003,0.48091603053435117,0.933206106870229,0.06679389312977102,0.3978007761966365,0.6765676567656765,0.5010183299389002,0.08429661941112322,0.049563794983642315
338,0.2075905606654064,0.3619458012225974,0.4770992366412214,0.9316248636859323,0.06837513631406766,0.3927905531385954,0.6952695269526953,0.5019857029388404,0.08773173391494002,0.049563794983642315
339,0.20667875396156385,0.36624590331361495,0.47862595419847326,0.9325517993456924,0.06744820065430757,0.39487179487179486,0.6776677667766776,0.498987444309437,0.08505997818974918,0.049563794983642315
340,0.2075164474235461,0.3694640445117732,0.4816793893129771,0.9321701199563796,0.06782988004362045,0.39269698910954515,0.6743674367436744,0.49635627530364373,0.08511450381679389,0.049563794983642315
341,0.20702158750571192,0.3646877549986803,0.4778625954198473,0.9321701199563796,0.06782988004362045,0.39351557533375714,0.680968096809681,0.4987912973408541,0.08576881134133042,0.049563794983642315
342,0.2069134657011844,0.3672900433076247,0.47938931297709925,0.9322791712104689,0.06772082878953112,0.39264990328820115,0.66996699669967,0.49512195121951214,0.08456924754634679,0.049563794983642315
343,0.20727942156118162,0.3653541331982795,0.48931297709923666,0.9333151581243184,0.06668484187568158,0.3981841763942931,0.6754675467546755,0.5010199918400652,0.08407851690294438,0.049563794983642315
344,0.2066398752761902,0.3666251297442968,0.4847328244274809,0.9339149400218103,0.0660850599781897,0.4001318391562294,0.6677667766776678,0.5004122011541633,0.0827153762268266,0.049563794983642315
345,0.207344985345002,0.3683487789093993,0.483206106870229,0.9320065430752453,0.06799345692475467,0.39180537772087065,0.6732673267326733,0.49534601375961146,0.0851690294438386,0.049563794983642315
346,0.2069341783209324,0.36846493698713434,0.48091603053435117,0.934351145038168,0.06564885496183204,0.4042829331602855,0.6853685368536854,0.5085714285714287,0.08402399127589967,0.049563794983642315
347,0.20719956982497564,0.3701427777532403,0.48244274809160304,0.9330970556161395,0.06690294438386046,0.39755154639175255,0.6787678767876788,0.5014221861032101,0.0846237731733915,0.049563794983642315
348,0.20785470426332908,0.36669811465358004,0.47938931297709925,0.9316248636859323,0.06837513631406766,0.3930564166150031,0.6974697469746974,0.5027755749405235,0.08794983642311886,0.049563794983642315
349,0.2067442119383225,0.36857271408306735,0.47862595419847326,0.9338604143947655,0.06613958560523447,0.4007832898172324,0.6754675467546755,0.5030725112658746,0.08353326063249727,0.049563794983642315
350,0.2071196633478366,0.3681118139328847,0.483206106870229,0.9333151581243184,0.06668484187568158,0.3981841763942931,0.6754675467546755,0.5010199918400652,0.08407851690294438,0.049563794983642315
351,0.20679828720844573,0.3732959674969884,0.48244274809160304,0.9342966194111232,0.06570338058887681,0.40326797385620916,0.6787678767876788,0.5059450594505945,0.08342420937840785,0.049563794983642315
352,0.20741703080400573,0.36929729451204985,0.47862595419847326,0.932824427480916,0.06717557251908401,0.39654067905188983,0.680968096809681,0.5012145748987854,0.08511450381679389,0.049563794983642315
353,0.20731813227500048,0.37198175130454636,0.4801526717557252,0.9319520174482007,0.06804798255179934,0.3923809523809524,0.6798679867986799,0.49758454106280187,0.08587786259541985,0.049563794983642315
354,0.20644424206929754,0.3701170654242275,0.4847328244274809,0.933206106870229,0.06679389312977102,0.3978007761966365,0.6765676567656765,0.5010183299389002,0.08429661941112322,0.049563794983642315
355,0.20703734315563463,0.3688907234040835,0.47480916030534354,0.9314612868047982,0.06853871319520177,0.39084065244667504,0.6853685368536854,0.497802636835797,0.08691384950926935,0.049563794983642315
356,0.20598237068001427,0.37227761449704644,0.4847328244274809,0.933206106870229,0.06679389312977102,0.3972691807542263,0.6721672167216721,0.4993870044953003,0.08386041439476553,0.049563794983642315
357,0.20643524978310582,0.3708394336108943,0.48396946564885496,0.9342966194111232,0.06570338058887681,0.4030144167758847,0.6765676567656765,0.5051334702258727,0.083206106870229,0.049563794983642315
358,0.20663731438407326,0.3733232687675316,0.47404580152671755,0.9314612868047982,0.06853871319520177,0.39029003783102145,0.680968096809681,0.4961923847695391,0.08647764449291166,0.049563794983642315
359,0.20667617323631138,0.37529688400166633,0.4854961832061069,0.9326063249727372,0.06739367502726279,0.3947198969735995,0.6743674367436744,0.4979691307879772,0.0846782988004362,0.049563794983642315
360,0.2069250167292205,0.37352938096941884,0.48396946564885496,0.933206106870229,0.06679389312977102,0.3970013037809648,0.66996699669967,0.49856733524355307,0.08364231188658669,0.049563794983642315
361,0.20658102275749998,0.3716005486158924,0.47938931297709925,0.9310250817884406,0.06897491821155943,0.3886107634543179,0.6831683168316832,0.49541284403669716,0.0871319520174482,0.049563794983642315
362,0.20783534462009592,0.37496049913741253,0.4847328244274809,0.9322791712104689,0.06772082878953112,0.39639079029247043,0.7007700770077008,0.5063593004769475,0.0876226826608506,0.049563794983642315
363,0.206570882933994,0.3755646686062558,0.483206106870229,0.930752453653217,0.06924754634678298,0.38753894080996887,0.6842684268426843,0.49482895783611774,0.08751363140676117,0.049563794983642315
364,0.20680088150373827,0.3739008668724817,0.48091603053435117,0.931897491821156,0.068102508178844,0.391304347826087,0.6732673267326733,0.49494541043267287,0.08527808069792803,0.049563794983642315
365,0.20644738151272146,0.3725703067451943,0.48091603053435117,0.9312977099236641,0.06870229007633588,0.39079029247044184,0.6908690869086909,0.4992050874403816,0.0876226826608506,0.049563794983642315
366,0.20635081664947955,0.3740584672179841,0.48854961832061067,0.9346237731733915,0.06537622682660849,0.4037184594953519,0.6688668866886689,0.5035196687370601,0.08211559432933478,0.049563794983642315
367,0.20597666910152487,0.37626863943256494,0.48091603053435117,0.9321701199563796,0.06782988004362045,0.3937856689917565,0.6831683168316832,0.49959774738535795,0.08598691384950927,0.049563794983642315
368,0.20662097556089531,0.37863524396910925,0.47938931297709925,0.9326063249727372,0.06739367502726279,0.3947198969735995,0.6743674367436744,0.4979691307879772,0.0846782988004362,0.049563794983642315
369,0.20648347873523004,0.3733145031765217,0.4862595419847328,0.9336423118865868,0.06635768811341325,0.40012970168612194,0.6787678767876788,0.5034679722562219,0.08407851690294438,0.049563794983642315
370,0.20604916028130893,0.3763402775498747,0.483206106870229,0.9342420937840785,0.06575790621592148,0.4028776978417266,0.6776677667766776,0.505332239540607,0.08336968375136314,0.049563794983642315
371,0.20582809553935477,0.37482042339921906,0.4801526717557252,0.9306434023991276,0.06935659760087243,0.38733705772811916,0.6864686468646864,0.4952380952380952,0.08784078516902945,0.049563794983642315
372,0.2063406507524968,0.37697261362585405,0.4854961832061069,0.9338058887677209,0.06619411123227914,0.39893969516235916,0.6622662266226622,0.4979321753515302,0.08227917121046892,0.049563794983642315
373,0.206802333287552,0.37407422761880715,0.48854961832061067,0.9342966194111232,0.06570338058887681,0.4023746701846966,0.671067106710671,0.5030927835051546,0.0826608505997819,0.049563794983642315
374,0.20660979703629057,0.37425438386338356,0.4854961832061069,0.9330425299890949,0.06695747001090513,0.397427652733119,0.6798679867986799,0.5016233766233765,0.08478735005452563,0.049563794983642315
