epoch,train_loss,val_loss,exact_acc,bit_acc,hamming_loss,precision,recall,f1,pred_positive_rate,true_positive_rate
375,0.2061947991054325,0.37957677099540943,0.4816793893129771,0.9328789531079608,0.06712104689203924,0.3961290322580645,0.6754675467546755,0.49938999593330624,0.08451472191930207,0.049563794983642315
376,0.2062295701558819,0.3756337632887236,0.48091603053435117,0.9321701199563796,0.06782988004362045,0.3949843260188088,0.693069306930693,0.5031948881789137,0.08696837513631407,0.049563794983642315
377,0.20580318932782196,0.3798914828145777,0.47557251908396947,0.9338058887677209,0.06619411123227914,0.4005218525766471,0.6754675467546755,0.5028665028665028,0.08358778625954198,0.049563794983642315
378,0.20580356697654834,0.3779630922634183,0.4801526717557252,0.9324972737186478,0.06750272628135223,0.3943481053307643,0.6754675467546755,0.49797242497972427,0.08489640130861505,0.049563794983642315
379,0.2058885672033163,0.3789582030918762,0.4870229007633588,0.9329880043620502,0.0670119956379498,0.3965071151358344,0.6743674367436744,0.49938900203665987,0.08429661941112322,0.049563794983642315
380,0.2060023668608062,0.3777733385562897,0.4870229007633588,0.9334242093784079,0.06657579062159213,0.39883268482490275,0.6765676567656765,0.5018359853121175,0.08407851690294438,0.049563794983642315
381,0.2058917291293187,0.37916821307353393,0.4847328244274809,0.9334787350054525,0.06652126499454747,0.39856490541422046,0.6721672167216721,0.5004095004095005,0.08358778625954198,0.049563794983642315
382,0.2064465543859263,0.37920499778430883,0.48244274809160304,0.930370774263904,0.06962922573609598,0.38599752168525403,0.6853685368536854,0.4938565200158542,0.08800436205016357,0.049563794983642315
383,0.2063383284638369,0.3816960170068814,0.4854961832061069,0.9297164667393675,0.07028353326063252,0.38414634146341464,0.693069306930693,0.4943114947038054,0.08942202835332606,0.049563794983642315
384,0.20592678735207956,0.38025139706735395,0.4847328244274809,0.933206106870229,0.06679389312977102,0.3975356679636835,0.6743674367436744,0.500203998368013,0.08407851690294438,0.049563794983642315
385,0.20627898034998923,0.3811937334428307,0.4801526717557252,0.9317339149400218,0.06826608505997822,0.3904153354632588,0.6721672167216721,0.49393694421988676,0.08533260632497273,0.049563794983642315
386,0.20580857694234345,0.3828216752705683,0.47862595419847326,0.9322246455834242,0.06777535441657578,0.394169835234474,0.6842684268426843,0.5002010454362685,0.08604143947655397,0.049563794983642315
387,0.20607148457299346,0.38015825141022225,0.4816793893129771,0.9340239912758996,0.06597600872410037,0.40156965336821454,0.6754675467546755,0.5036915504511895,0.08336968375136314,0.049563794983642315
388,0.20627540518341458,0.3807769444152599,0.4778625954198473,0.9316793893129771,0.06832061068702289,0.3904458598726115,0.6743674367436744,0.4945542557482857,0.08560523446019629,0.049563794983642315
389,0.20560377074245917,0.3813839188058868,0.4847328244274809,0.9333151581243184,0.06668484187568158,0.39884020618556704,0.680968096809681,0.5030475416497359,0.0846237731733915,0.049563794983642315
390,0.2060180095616905,0.3806159107284692,0.4801526717557252,0.9324427480916031,0.0675572519083969,0.3953045685279188,0.6853685368536854,0.5014084507042254,0.08593238822246456,0.049563794983642315
391,0.20536431896877688,0.3791230870112208,0.48244274809160304,0.9311886586695747,0.06881134133042532,0.3886435331230284,0.6776677667766776,0.4939855653568565,0.08642311886586695,0.049563794983642315
392,0.2056987684438374,0.38146500949186224,0.4763358778625954,0.9320065430752453,0.06799345692475467,0.3929024081115336,0.682068206820682,0.4985926819461199,0.08604143947655397,0.049563794983642315
393,0.2059979358829144,0.38163222113183437,0.48091603053435117,0.9339149400218103,0.0660850599781897,0.4016872160934458,0.680968096809681,0.5053061224489795,0.08402399127589967,0.049563794983642315
394,0.2054043594811067,0.3845899764590591,0.48244274809160304,0.9320610687022901,0.06793893129770989,0.39260675589547483,0.6776677667766776,0.4971751412429378,0.08555070883315158,0.049563794983642315
395,0.2057954640982601,0.3824830280005477,0.47099236641221376,0.9274263904034896,0.07257360959651038,0.37514792899408284,0.6974697469746974,0.48787995382839555,0.09214830970556162,0.049563794983642315
396,0.20572095559022882,0.3823152538474279,0.4763358778625954,0.9306979280261723,0.06930207197382765,0.3882716049382716,0.6919691969196919,0.4974298141557929,0.08833151581243184,0.049563794983642315
397,0.20560280111175522,0.38350009683889286,0.4816793893129771,0.931897491821156,0.068102508178844,0.39348370927318294,0.6908690869086909,0.5013972055888223,0.08702290076335878,0.049563794983642315
398,0.205468154274671,0.3873951756772194,0.48778625954198473,0.9330425299890949,0.06695747001090513,0.3976908274534958,0.682068206820682,0.5024311183144247,0.08500545256270448,0.049563794983642315
399,0.20608070684448637,0.3823604663137261,0.47557251908396947,0.9312977099236641,0.06870229007633588,0.3903810118675828,0.6875687568756875,0.49800796812749015,0.08729552889858233,0.049563794983642315
400,0.20552631295075466,0.38609112605793783,0.4801526717557252,0.930752453653217,0.06924754634678298,0.38711694809255787,0.680968096809681,0.4936204146730463,0.08718647764449292,0.049563794983642315
401,0.2063423990520682,0.3844819814649247,0.4770992366412214,0.930752453653217,0.06924754634678298,0.38767890479153705,0.6853685368536854,0.49523052464228934,0.0876226826608506,0.049563794983642315
402,0.20559217396140167,0.38107882337715787,0.483206106870229,0.9315703380588877,0.06842966194111233,0.39092055485498106,0.682068206820682,0.4969939879759519,0.08647764449291166,0.049563794983642315
403,0.2056141703450559,0.3859960427721038,0.483206106870229,0.9308615049073065,0.06913849509269354,0.3877423389618512,0.682068206820682,0.4944178628389155,0.08718647764449292,0.049563794983642315
404,0.20577059580945722,0.38714859030628934,0.48931297709923666,0.9329880043620502,0.0670119956379498,0.3975672215108835,0.6831683168316832,0.5026305139619587,0.0851690294438386,0.049563794983642315
405,0.2055658667477562,0.3861303473019418,0.483206106870229,0.9328789531079608,0.06712104689203924,0.3955901426718547,0.671067106710671,0.4977560179518564,0.08407851690294438,0.049563794983642315
406,0.20533214645443537,0.3866717331964551,0.47480916030534354,0.9311886586695747,0.06881134133042532,0.3886435331230284,0.6776677667766776,0.4939855653568565,0.08642311886586695,0.049563794983642315
407,0.20531339356919284,0.38840737784181845,0.48091603053435117,0.9309160305343511,0.06908396946564888,0.38840399002493764,0.6853685368536854,0.49582172701949867,0.08745910577971647,0.049563794983642315
408,0.20528977679305233,0.3882811611162797,0.4862595419847328,0.9342966194111232,0.06570338058887681,0.40339425587467365,0.6798679867986799,0.506349856616141,0.08353326063249727,0.049563794983642315
409,0.20504444648141418,0.38974452767208334,0.48931297709923666,0.9357142857142857,0.06428571428571428,0.40828804347826086,0.6611661166116611,0.5048299034019319,0.08026172300981461,0.049563794983642315
410,0.20580699142778983,0.38921597058536445,0.4900763358778626,0.9310796074154852,0.06892039258451477,0.3875870804306523,0.6732673267326733,0.4919614147909968,0.0860959651035987,0.049563794983642315
411,0.20521687687660678,0.38955422137074797,0.4854961832061069,0.934732824427481,0.06526717557251904,0.40450928381962864,0.671067106710671,0.5047579644187008,0.08222464558342421,0.049563794983642315
412,0.20514443910947897,0.39063718020915983,0.46946564885496184,0.9298800436205016,0.07011995637949842,0.383426097711812,0.682068206820682,0.4908946951702296,0.0881679389312977,0.049563794983642315
413,0.20513844845585752,0.39315020812831764,0.4816793893129771,0.9322791712104689,0.06772082878953112,0.39320076972418216,0.6743674367436744,0.4967585089141004,0.08500545256270448,0.049563794983642315
414,0.2052249297439927,0.3909559788822218,0.47557251908396947,0.929989094874591,0.07001090512540897,0.38433066008636646,0.6853685368536854,0.49249011857707514,0.08838604143947655,0.049563794983642315
415,0.2052421147022613,0.3909678443697573,0.4801526717557252,0.9326063249727372,0.06739367502726279,0.39525944907110827,0.6787678767876788,0.4995951417004048,0.08511450381679389,0.049563794983642315
416,0.2055426006651398,0.39128282554732025,0.483206106870229,0.931515812431843,0.068484187568157,0.39122257053291537,0.6864686468646864,0.49840255591054317,0.08696837513631407,0.049563794983642315
417,0.2051849722617636,0.39306406421970774,0.48244274809160304,0.9323882224645583,0.06761177753544168,0.39518682710576314,0.6864686468646864,0.5016077170418007,0.0860959651035987,0.049563794983642315
418,0.20526140206106794,0.3900330079648331,0.48244274809160304,0.9334787350054525,0.06652126499454747,0.3980327868852459,0.6677667766776678,0.49876746096959734,0.0831515812431843,0.049563794983642315
419,0.20534475319233986,0.39180817030768356,0.4862595419847328,0.9308615049073065,0.06913849509269354,0.38788257339163024,0.6831683168316832,0.4948207171314742,0.08729552889858233,0.049563794983642315
420,0.20511622731468107,0.39139661290718397,0.4870229007633588,0.9338604143947655,0.06613958560523447,0.40039318479685454,0.6721672167216721,0.5018480492813142,0.083206106870229,0.049563794983642315
421,0.20539069080152547,0.3940826396450742,0.483206106870229,0.929989094874591,0.07001090512540897,0.38390092879256965,0.682068206820682,0.491283676703645,0.08805888767720829,0.049563794983642315
422,0.20468226991598104,0.39428397114495284,0.48778625954198473,0.9328789531079608,0.06712104689203924,0.39666238767650835,0.6798679867986799,0.5010133765707336,0.08495092693565975,0.049563794983642315
423,0.20536058219329253,0.3958358070777573,0.48396946564885496,0.9329334787350054,0.06706652126499457,0.39638476436410586,0.6754675467546755,0.499593165174939,0.08446019629225736,0.049563794983642315
424,0.20474676751730939,0.39305264565325876,0.4816793893129771,0.9315703380588877,0.06842966194111233,0.39036755386565275,0.6776677667766776,0.49537595496582226,0.08604143947655397,0.049563794983642315
425,0.205051030940194,0.3949721677840211,0.4847328244274809,0.9324427480916031,0.0675572519083969,0.3947704081632653,0.680968096809681,0.4997981429148163,0.08549618320610687,0.049563794983642315
426,0.20513454205344983,0.3926743103802659,0.483206106870229,0.9330425299890949,0.06695747001090513,0.3986013986013986,0.6897689768976898,0.5052377115229654,0.08576881134133042,0.049563794983642315
427,0.2051690403719762,0.3946216962492193,0.48244274809160304,0.9312431842966195,0.06875681570338055,0.3883248730964467,0.6732673267326733,0.49255533199195173,0.08593238822246456,0.049563794983642315
428,0.20540665020683746,0.3981289052781258,0.48396946564885496,0.9314067611777536,0.06859323882224644,0.3903205531112508,0.6831683168316832,0.4968000000000001,0.08675027262813523,0.049563794983642315
429,0.20443506080939539,0.3940718676980215,0.48244274809160304,0.932824427480916,0.06717557251908401,0.3957391865719819,0.6743674367436744,0.4987794955248168,0.08446019629225736,0.049563794983642315
430,0.20527425630216858,0.39396150030252586,0.483206106870229,0.9321701199563796,0.06782988004362045,0.39418825015792797,0.6864686468646864,0.5008025682182985,0.08631406761177754,0.049563794983642315
431,0.20529338918266507,0.39525859528825485,0.4854961832061069,0.9330425299890949,0.06695747001090513,0.396361273554256,0.671067106710671,0.4983660130718953,0.08391494002181026,0.049563794983642315
432,0.205622201530527,0.39380544847204485,0.4778625954198473,0.9330970556161395,0.06690294438386046,0.39741935483870966,0.6776677667766776,0.5010166734444896,0.08451472191930207,0.049563794983642315
433,0.20458194334433266,0.39460865388844757,0.4778625954198473,0.9326608505997819,0.06733914940021812,0.3949742268041237,0.6743674367436744,0.49817147501015846,0.0846237731733915,0.049563794983642315
434,0.2049089549015123,0.3910758567902878,0.4778625954198473,0.9329334787350054,0.06706652126499457,0.3977055449330784,0.6864686468646864,0.5036319612590799,0.08555070883315158,0.049563794983642315
435,0.20508004414953332,0.3976209532896071,0.4801526717557252,0.9309160305343511,0.06908396946564888,0.38854296388542964,0.6864686468646864,0.4962226640159045,0.08756815703380588,0.049563794983642315
436,0.20500054966859585,0.394269903584291,0.4870229007633588,0.9334242093784079,0.06657579062159213,0.3987012987012987,0.6754675467546755,0.5014291547570437,0.08396946564885496,0.049563794983642315
437,0.20455513418426174,0.4016663574762927,0.4854961832061069,0.9324972737186478,0.06750272628135223,0.3952896244430299,0.6831683168316832,0.5008064516129033,0.08565976008724101,0.049563794983642315
438,0.2048096503265306,0.3987378020095461,0.48931297709923666,0.9319520174482007,0.06804798255179934,0.39305993690851737,0.6853685368536854,0.49959903769045705,0.08642311886586695,0.049563794983642315
439,0.20493298600047208,0.3980461319894281,0.483206106870229,0.9321701199563796,0.06782988004362045,0.391021470396877,0.6611661166116611,0.4914145543744889,0.08380588876772083,0.049563794983642315
440,0.20485953834475987,0.39735617644459237,0.4778625954198473,0.9308615049073065,0.06913849509269354,0.388301182327318,0.6864686468646864,0.4960254372019077,0.0876226826608506,0.049563794983642315
441,0.20451099695902694,0.3983251441981046,0.47480916030534354,0.9302617230098146,0.06973827699018542,0.384375,0.6765676567656765,0.49023515344758867,0.08724100327153762,0.049563794983642315
442,0.20421581059313157,0.3983031338407793,0.48244274809160304,0.932824427480916,0.06717557251908401,0.3950617283950617,0.6688668866886689,0.49673202614379086,0.08391494002181026,0.049563794983642315
443,0.20514714008502594,0.39806607916154935,0.48244274809160304,0.9336968375136314,0.06630316248636858,0.3997387328543436,0.6732673267326733,0.5016393442622951,0.08347873500545257,0.049563794983642315
444,0.20470986485276474,0.39893366325902574,0.48244274809160304,0.9327153762268267,0.06728462377317335,0.395093608779858,0.6732673267326733,0.4979658258746949,0.08446019629225736,0.049563794983642315
445,0.20438613331734304,0.39763338891149475,0.4870229007633588,0.933206106870229,0.06679389312977102,0.3971354166666667,0.671067106710671,0.49897750511247435,0.08375136314067612,0.049563794983642315
446,0.2043963702415824,0.4008509105170956,0.48396946564885496,0.9316248636859323,0.06837513631406766,0.3899170389278877,0.6721672167216721,0.49353796445880455,0.08544165757906216,0.049563794983642315
447,0.20519990015630618,0.3992444246097375,0.4854961832061069,0.9331515812431843,0.06684841875681569,0.39687703318152245,0.671067106710671,0.49877350776778406,0.08380588876772083,0.049563794983642315
448,0.2051812653625528,0.3962524266870877,0.4870229007633588,0.9331515812431843,0.06684841875681569,0.3971447112264763,0.6732673267326733,0.4995918367346938,0.08402399127589967,0.049563794983642315
449,0.2045543590508292,0.39745233270503183,0.47022900763358777,0.9315703380588877,0.06842966194111233,0.3895274584929757,0.671067106710671,0.49292929292929283,0.08538713195201744,0.049563794983642315
450,0.20514424871365336,0.39581773069523674,0.467175572519084,0.9299345692475464,0.07006543075245364,0.38351920693928127,0.680968096809681,0.4906856916369402,0.08800436205016357,0.049563794983642315
451,0.20412571566390228,0.4027122056438723,0.4854961832061069,0.9321701199563796,0.06782988004362045,0.3924213230571612,0.6721672167216721,0.4955393349553933,0.08489640130861505,0.049563794983642315
452,0.2047929874919803,0.4007466444077383,0.4770992366412214,0.9286259541984733,0.07137404580152673,0.3795180722891566,0.693069306930693,0.4904632152588555,0.09051254089422028,0.049563794983642315
453,0.20467282298935988,0.40012767935982185,0.4870229007633588,0.9332606324972738,0.06673936750272624,0.39819004524886875,0.6776677667766776,0.5016286644951139,0.08435114503816794,0.049563794983642315
454,0.2039670423739829,0.4019443355671322,0.4778625954198473,0.9314612868047982,0.06853871319520177,0.3907035175879397,0.6842684268426843,0.4974010395841663,0.08680479825517994,0.049563794983642315
455,0.20436790221166146,0.4034555902917876,0.4870229007633588,0.9334242093784079,0.06657579062159213,0.39641434262948205,0.6567656765676567,0.49440993788819876,0.08211559432933478,0.049563794983642315
456,0.2041811139034301,0.4018203862750803,0.47022900763358777,0.9298800436205016,0.07011995637949842,0.38226108682073706,0.6732673267326733,0.48764940239043825,0.08729552889858233,0.049563794983642315
457,0.20448902038290975,0.3999225608037628,0.47557251908396947,0.9312977099236641,0.06870229007633588,0.3905177791640674,0.6886688668866887,0.49840764331210197,0.08740458015267176,0.049563794983642315
458,0.20439135350783286,0.40137842823075887,0.4854961832061069,0.933206106870229,0.06679389312977102,0.3993630573248408,0.6897689768976898,0.5058491327148044,0.08560523446019629,0.049563794983642315
459,0.2039857562471378,0.4011567836499396,0.4847328244274809,0.9321155943293348,0.06788440567066523,0.39272030651340994,0.6765676567656765,0.496969696969697,0.08538713195201744,0.049563794983642315
460,0.20395715396455236,0.4007389653047532,0.48396946564885496,0.9329880043620502,0.0670119956379498,0.39730423620025673,0.680968096809681,0.5018240778273206,0.08495092693565975,0.049563794983642315
461,0.20431135536537162,0.40294834850853634,0.4816793893129771,0.9330970556161395,0.06690294438386046,0.39741935483870966,0.6776677667766776,0.5010166734444896,0.08451472191930207,0.049563794983642315
462,0.2040857987694896,0.4037193308349784,0.4801526717557252,0.9327699018538713,0.06723009814612868,0.3949416342412451,0.66996699669967,0.4969400244798042,0.08407851690294438,0.049563794983642315
463,0.20428907933251553,0.4056250034625294,0.4862595419847328,0.9314067611777536,0.06859323882224644,0.39004410838059234,0.680968096809681,0.49599358974358976,0.08653217011995638,0.049563794983642315
464,0.20489644691686545,0.4084174778625255,0.48396946564885496,0.9326063249727372,0.06739367502726279,0.3951250801796023,0.6776677667766776,0.49918962722852506,0.08500545256270448,0.049563794983642315
465,0.20426237747559545,0.40362885066571125,0.4854961832061069,0.9334787350054525,0.06652126499454747,0.39922229423201555,0.6776677667766776,0.5024469820554649,0.0841330425299891,0.049563794983642315
466,0.20377432646119292,0.4019109854716381,0.4732824427480916,0.9322791712104689,0.06772082878953112,0.39401654996817315,0.680968096809681,0.49919354838709673,0.08565976008724101,0.049563794983642315
467,0.2038545032725304,0.40494598673500176,0.4908396946564885,0.9324427480916031,0.0675572519083969,0.39299610894941633,0.6666666666666666,0.4944920440636474,0.08407851690294438,0.049563794983642315
468,0.20439229160120614,0.4048649565864155,0.4816793893129771,0.9326063249727372,0.06739367502726279,0.3960584869675779,0.6853685368536854,0.5020145044319098,0.08576881134133042,0.049563794983642315
469,0.20430808061405684,0.405972795859548,0.47862595419847326,0.930752453653217,0.06924754634678298,0.38795779019242704,0.6875687568756875,0.496031746031746,0.08784078516902945,0.049563794983642315
470,0.20429101502720148,0.40617528494077787,0.47862595419847326,0.9329334787350054,0.06706652126499457,0.39783577339274345,0.6875687568756875,0.5040322580645161,0.08565976008724101,0.049563794983642315
471,0.20370733386108633,0.41091169803652144,0.4870229007633588,0.932824427480916,0.06717557251908401,0.3951979234263465,0.66996699669967,0.49714285714285716,0.08402399127589967,0.049563794983642315
472,0.20382647334357487,0.4070991947223212,0.48244274809160304,0.9327153762268267,0.06728462377317335,0.3961661341853035,0.682068206820682,0.5012126111560226,0.08533260632497273,0.049563794983642315
473,0.20415708019626938,0.4083922958556022,0.4854961832061069,0.9317339149400218,0.06826608505997822,0.39055520102105934,0.6732673267326733,0.49434571890145385,0.08544165757906216,0.049563794983642315
474,0.20421624420298537,0.40731080770492556,0.4778625954198473,0.930370774263904,0.06962922573609598,0.385,0.6776677667766776,0.4910322837783978,0.08724100327153762,0.049563794983642315
475,0.20378929256004877,0.4073018608202461,0.4778625954198473,0.9327153762268267,0.06728462377317335,0.3960332693538068,0.680968096809681,0.5008090614886731,0.08522355507088332,0.049563794983642315
476,0.2039377145450701,0.40802091194018153,0.4770992366412214,0.9300436205016358,0.0699563794983642,0.38513513513513514,0.6897689768976898,0.4942845880961766,0.08876772082878953,0.049563794983642315
477,0.20397971687675956,0.4086212057193727,0.4854961832061069,0.9333696837513631,0.06663031624863691,0.3980456026058632,0.6721672167216721,0.5,0.08369683751363141,0.049563794983642315
478,0.20376567312166605,0.4095695646209571,0.4847328244274809,0.9317339149400218,0.06826608505997822,0.39055520102105934,0.6732673267326733,0.49434571890145385,0.08544165757906216,0.049563794983642315
479,0.20465867610167948,0.41108493789006734,0.48778625954198473,0.9324972737186478,0.06750272628135223,0.3936651583710407,0.66996699669967,0.495928338762215,0.08435114503816794,0.049563794983642315
480,0.20434531691784757,0.4140094939533991,0.4816793893129771,0.9317884405670666,0.06821155943293344,0.3906649616368286,0.6721672167216721,0.4941366761019005,0.08527808069792803,0.049563794983642315
481,0.2043181623346957,0.409582583458369,0.4854961832061069,0.9334787350054525,0.06652126499454747,0.39882888744307093,0.6743674367436744,0.5012264922322158,0.08380588876772083,0.049563794983642315
482,0.20347953166675423,0.40884102676205963,0.47938931297709925,0.9329880043620502,0.0670119956379498,0.3975672215108835,0.6831683168316832,0.5026305139619587,0.0851690294438386,0.049563794983642315
483,0.20397684063124596,0.4093891735295303,0.48396946564885496,0.9331515812431843,0.06684841875681569,0.39820166987797045,0.682068206820682,0.5028386050283861,0.08489640130861505,0.049563794983642315
484,0.20350635638216977,0.40988855389238316,0.4870229007633588,0.9324427480916031,0.0675572519083969,0.3958333333333333,0.6897689768976898,0.5030084235860409,0.08636859323882225,0.049563794983642315
485,0.2041456226681134,0.4092281291730531,0.4801526717557252,0.9323336968375137,0.06766630316248634,0.39453621346886913,0.6831683168316832,0.500201369311317,0.08582333696837513,0.049563794983642315
486,0.20364279834556087,0.4094912816777484,0.4816793893129771,0.9316248636859323,0.06837513631406766,0.3907536415452818,0.6787678767876788,0.4959807073954984,0.0860959651035987,0.049563794983642315
487,0.20367599362167926,0.41540068285610837,0.4870229007633588,0.9340785169029444,0.06592148309705559,0.39892183288409705,0.6512651265126512,0.4947764312578353,0.08091603053435115,0.049563794983642315
488,0.203308086682308,0.4130905853655502,0.4717557251908397,0.9308069792802617,0.06919302071973832,0.38549618320610685,0.6666666666666666,0.4885126964933494,0.08571428571428572,0.049563794983642315
489,0.20358918066538115,0.4095517192405599,0.47938931297709925,0.9324972737186478,0.06750272628135223,0.3951561504142766,0.682068206820682,0.5004035512510089,0.08555070883315158,0.049563794983642315
490,0.20364772392880212,0.41119774175054247,0.4732824427480916,0.9294438386041439,0.07055616139585608,0.3825503355704698,0.6897689768976898,0.4921507064364208,0.08936750272628136,0.049563794983642315
491,0.2034234881349865,0.4104889122811893,0.48091603053435117,0.931515812431843,0.068484187568157,0.3901203293223559,0.6776677667766776,0.49517684887459806,0.0860959651035987,0.049563794983642315
492,0.20315163405507228,0.41007743552895903,0.47862595419847326,0.9317884405670666,0.06821155943293344,0.3906649616368286,0.6721672167216721,0.4941366761019005,0.08527808069792803,0.049563794983642315
493,0.20327228334460193,0.4153104437671545,0.4900763358778626,0.9341875681570339,0.06581243184296615,0.4024869109947644,0.6765676567656765,0.5047189167008617,0.08331515812431843,0.049563794983642315
494,0.20328252433615573,0.4150598352419511,0.47862595419847326,0.9322791712104689,0.06772082878953112,0.39481996209728365,0.6875687568756875,0.5016051364365971,0.08631406761177754,0.049563794983642315
495,0.2034192306038805,0.4119127207357465,0.4732824427480916,0.9314067611777536,0.06859323882224644,0.3892063492063492,0.6743674367436744,0.4935587761674718,0.08587786259541985,0.049563794983642315
496,0.2037197016513764,0.41681983982788695,0.4847328244274809,0.932824427480916,0.06717557251908401,0.39587362991618313,0.6754675467546755,0.49918699186991866,0.08456924754634679,0.049563794983642315
497,0.2031946591286287,0.4147770170037073,0.4725190839694656,0.9311886586695747,0.06881134133042532,0.3882203926535782,0.6743674367436744,0.4927652733118971,0.0860959651035987,0.049563794983642315
498,0.20401411558874555,0.41435391049803666,0.4854961832061069,0.9330970556161395,0.06690294438386046,0.39807692307692305,0.6831683168316832,0.5030376670716888,0.08505997818974918,0.049563794983642315
499,0.2036117100378875,0.41503975534712084,0.4816793893129771,0.933206106870229,0.06679389312977102,0.3993630573248408,0.6897689768976898,0.5058491327148044,0.08560523446019629,0.049563794983642315
500,0.204149011156331,0.4152225086707195,0.48244274809160304,0.9312431842966195,0.06875681570338055,0.3883248730964467,0.6732673267326733,0.49255533199195173,0.08593238822246456,0.049563794983642315
