alpha,frame_index_alpha,frame_index_global,used_iterations,frame_bit_errors,is_codeword,ml_invoked,ml_calls_in_frame,error_vn_indices,error_vn_last5_energies,global_max_last5_energies,global_max_vn_indices_last5,ml_proposed_vn_indices,ml_proposed_error_overlap
0.020000,30765,30765,0,7,0,1,107,"153;277;882;963;987;1095;1254","","","","735;36;880;614;151;1190;145;323;616;873;1086;421;359;637;869;1126;963;1254;263;574;838;1273;139;250;578;857;42;13;277;554;830;1255;49;581;970;1280;216;1291;313;590;845;812;945;372;596;748;882;1085;265;1269;154;818;924;593;576;840;1275;44;1084;180;492;688;976;965;23;944;244;346;624;722;910;1113;564;919;1265;287;555;819;553;817;829;962;12;21;276;242;942;1252;938;225;114;832;1283;238;1284;17;306;549;813;1248;583;859;577;856;138;249;1253;853;932;1278;300;266;841;966;1276;45;923;291;568;844;27;153;264;592;1268;1287;588;852;223;2;5;328;606;704;892;1095;1290;546;822;955;855;226;591;1247;926;1293;927;227;947;51;6;315;814;741;365;643;875;1132;959;135;246;297;850;929;33;1250;545;824;160;217;930;1244;234;336;712;900;1103;863;934;551;255;112;34;566;936;1281;257;957;1267;834;259;570;38;940;1285;116;964;1256;14;278;831;281;558;967;1259;543;952;320;925;155;540;1270;493;689;977;181;39;303;580;935;559;1289;231;120;285;562;971;1263;19;240;342;620;718;906;1109;560;836;969;1261;283;815;262;573;837;1272;41;544;862;933;1243;233;335;613;711;899;1102;140;251;579;858;318;611;730;868;1081;410;603;724;1233","963;1254;277;882;153;1095"
0.020000,34083,34083,0,7,0,1,250,"81;432;527;651;669;1045;1184","","","","651;197;228;509;993;1101;196;285;468;995;1216;189;339;527;973;1227;220;501;697;985;1093;278;461;698;988;1209;1184;81;349;434;790;1047;504;392;474;799;1075;58;409;57;796;1029;359;466;493;671;1193;194;283;209;649;1214;469;535;659;981;1235;286;652;996;1217;347;61;386;793;1069;1178;770;1027;1164;105;329","651;527;1184;81"
0.020000,39832,39832,0,11,0,1,136,"8;113;114;547;629;752;895;896;938;1099;1248","","","","880;746;151;614;735;1190;152;276;623;742;1093;47;370;594;421;1083;8;331;609;707;895;1098;229;540;858;929;1293;272;549;825;958;1250;1166;470;772;1029;63;181;519;697;1019;1219;108;752;547;890;625;826;932;1201;378;1103;219;633;891;286;1277;1248;938;110;221;828;934;1279;813;17;238;896;113;114;1099;292;1206;383;630;639;704;1109;332;610;708;751;9;280;627;884;1097;156;118;510;652;994;1102;198;557;836;942;1287;146;875;416;1239;138;316;728;866;1133;730;291;1108;224;552;831;937;1282;703;638;15;1246;832;1257;965;279;236;338;1105;556;811;616;714;902;936;629;748;886;649;991;195;226;507;282;158;1253;275;241;816;941;1251;961;11;20;112;1281;290;637;702;894;1107;223;551;830;382;1205;750;142;870;726;966;1235;412;613;732;871;605;253;581;860;320;1089;183;455;692;982;619;738;876;148;1203;640;906;1216;393;899;1112;123;117;295;642","8;895;752;547;1248;938;896;113;114;1099;629"
0.020000,187741,187741,0,8,0,1,129,"116;132;260;294;571;641;1025;1225","","","","266;1085;493;689;977;181;45;577;841;966;1276;155;540;819;925;1270;294;116;641;706;898;1111;30;571;847;926;1272;205;477;660;1004;1225;386;633;754;899;1209;227;555;834;940;1285;225;1283;832;114;938;553;4;590;990;1098;194;506;648;1289;854;394;40;363;1130;124;708;907;739;873;1217;15;1246;236;811;936;547;556;965;279;1105;616;714;902;338;1257;919;840;219;584;848;23;287;1265;52;564;260;149;588;813;1264;322;144;734;872;748;49;372;596;615;882;172;681;1025;444;1192;315;257;680;1022;688;1210;376;510;538;1010;622;908;519;661;1003;21;344;207;238;720;311;943;852;1287;47;223;2;923;810;968;843;268;579;1278;370;594;746;880;1083;517;659;1001;1109;355;489;667;989;1189;576;134;245;1277;299;35;931;573;958;1249;133;604;723;915;1128;168;440;677;1021;1188;310;167;439;676;1020;1241;46;587;863;942;1288;132;603;722;914;1127;850;956;402;243;595;716;1247;130;954;913;241;569;647;1245;1223;400;1125;308;601;912","294;116;641;571;1225;260;1025;132"
0.020000,188629,188629,0,8,0,1,158,"13;312;828;838;944;963;1254;1263","","","","11;1242;232;543;861;932;828;334;612;710;898;1101;961;1253;552;275;38;259;579;855;934;1280;302;570;834;959;1269;361;639;737;871;1128;918;682;1024;1132;174;148;587;812;486;1263;312;48;589;811;944;1290;134;605;724;916;1129;169;441;678;1022;1189;1142;1059;93;211;495;673;995;1195;446;802;276;880;1093;459;152;742;187;623;696;986;1207;962;1254;553;829;12;726;327;412;142;4;1235;703;891;1094;13;712;900;1103;277;614;963;1255;234;1244;830;554;545;863;336;608;741;365;727;865;42;315;643;137;875;733;1084;1190;421;321;151;735;143;817;153;950;0;21;242;318;942;1252;541;264;592;923;1268;114;225;832;938;1283;926;248;226;591;5;576;41;573;837;1272;262;138;249;577;856;852;958;718;917;1227;404;597;245;1249;258;586;971;1262;147;236;547;936;1246;15;127;951;566;238;845;711;305;717;909;1122;1220;397;598;644;910;51;847;1282;218;374;750;884;1087;947;1293;583;814;850;221;309;862;921;1285;941;1287;45;816;1251;835;1286;228;241;117;20;556;838;263;574;1273;559;120;285;562;231;1289;244;23;555;819;839;945;121;560","828;1263;312;944;1254;13;963;838"
0.020000,209141,209141,0,10,0,1,114,"160;167;750;930;984;1017;1087;1199;1205;1238","","","","179;1199;517;695;1017;1217;322;451;688;978;329;264;491;687;975;1083;167;310;439;676;1020;1241;371;505;683;1005;1205;252;533;675;1125;160;930;744;545;824;623;1275;430;889;217;284;631;750;888;1101;1262;561;195;467;650;994;1215;970;20;837;874;1087;608;1238;415;145;146;270;617;736;729;740;364;642;41;1131;51;374;598;884;691;979;183;495;268;541;817;950;1242;9;230;859;0;1294;267;820;926;1271;318;156;159;622;429;743;1198;283;749;216;887;1100;630;544;823;929;1274;500;696;984;1092;678;1000;1200;366;219;188;162;54;405;792;1079;1180;161;632;751;1102;285;325;603;755;2;538;172;389;257;680;1022;1130;92;350;776;1063;1164;662;200;185;274;457;694;262;573;962;305;582;858;937;1283;1272;1030;193;410;797;59;1185;989;1097;224;701;738;362;154;883;1193;148;272;619;876;1089;39;424;640;872;1129;164;307;673;436;592;814;947;315;1282;1293;218;583;847;918;734;1246;615;4;1085;144;821;954;48;1290;312;944;595;747;1084;844;969;1279;589;811;269;881;580;924;853;3;1265;261;150;920;1288;103;456;758;1069;1152;34;298;575;851;1276;1240;213;166;309;438;363;997;1197;1019;497","1199;1017;167;1205;160;930;750;1087;1238;984"
0.020000,238604,238604,0,5,0,1,173,"44;555;940;965;1256","","","","754;633;386;116;899;1209;110;288;635;892;1105;602;324;1;888;1091;215;246;527;669;1011;1119;365;499;677;999;1199;304;433;670;1014;1235;1250;135;853;959;574;946;557;25;1256;821;958;549;258;569;8;37;272;825;833;1268;134;245;573;852;1249;240;19;551;815;940;216;823;497;693;981;1089;185;581;845;970;1280;159;544;49;929;1274;812;945;590;313;372;596;748;882;1085;1291;196;227;995;1234;285;468;346;1216;658;980;650;992;1100;651;508;534;620;1261;342;969;718;906;1109;560;836;283;886;877;741;427;157;1196;149;273;1090;739;45;309;586;862;941;1287;266;577;841;966;1276;368;1081;744;878;646","1256;940"
0.020000,278959,278959,0,5,0,1,169,"401;483;594;1010;1118","","","","688;180;265;492;976;1084;179;322;451;978;1199;172;376;510;1010;1210;257;538;680;1022;1130;315;444;681;1025;1192;1061;1170;378;387;804;1144;97;95;460;785;363;90;448;536;774;1162;101;398;1072;1173;493;76;344;483;1042;1179;489;1063;1146;365;450;394;806;781;1068;1169;1149;439;764;1040;411;427;760;1047;1148;522;88;776;1161;1064;423;366;807;98;1052;1147;756;1067;1150;382;464;789;1065;1174;369;454","1010;483"
0.020000,410776,410776,0,0,0,1,119,"","","","","275;741;1206;828;961;1253;151;622;11;879;1092;985;552;695;186;458;531;193;343;655;977;1231;85;382;769;1056;1157;165;250;673;1015;1123;662;1004;200;520;208;1112;239;350;538;984;1238;207;296;479;1006;1227;705;115;293;640;897;1110;6;607;893;1096;329;1214;904;121;391;638;763;1039;1050;525;376;75;410;438;54;1148;79;430;461;1074;1151;84;352;793;1187;86;421;449;774;1159;437;283;466;514;692;1014;194;176;326;649;993;201;473;1221;351;539;663;513;1239;232;656;1000;997;1105;290;1183;56;798;66;334;775;1032;1169;94;486;1065;778;1166;472;999;1220;289;231;512;654;996;1104;664;241;522;210;1114;1229;1240;986;209;298;481;1008;202;220;1093;697;189;501;1132;1024;174;259;682;237;20;621;719;907;660;1002;206;518;333;1031;1168;55;390;797;1073;1182;65;270;823;956;1248;856;227;547;927;1291;592;816;540;53;949;1295;317;941;152;263;1251;591;922;1267;113;383;630;751;896;1108;291;937;224;703;895;831;1282;1046;784;521;482;1041;1178;426;759;1147;69;476;1035;1172;404;757;1033;1142;1040;1141;515;432;807;337;420;116;1209;899;386;633;706;898;1111;294;555;834;940;1285;641;754;108;286;378;625;746;752;890;1103;1201;891;219;826;932;1277;240;1113;297;480;1005;1007;1228;768;1055;1156;381;530;772;419;447;1048;865;599;720;136;406;32;355;731;1122;608;727;137;315",""
0.020000,457022,457022,0,4,0,1,133,"157;619;885;905","","","","1039;341;480;1148;1140;1176;75;410;438;763;73;68;419;514;806;782;157;885;620;741;886;1196;281;628;747;427;1098;268;542;821;927;1272;130;647;714;913;1223;720;241;308;569;848;954;1245;400;912;1125;601;191;1229;463;700;990;280;529;653;975;503;699;987;1095;222;1211;455;92;780;1056;1165;76;522;760;1047;1147;426;521;759;1046;482;1041;1178;343;784;454;779;1055;1164;91;619;740;156;1195;366;500;876;1064;98;162;451;678;1000;1200;807;742;644;43;1133;1079;219;696;984;1092;405;188;792;54;1180;905;148;272;738;1089;18;717;1108;437;762;1038;74;409;204;235;516;658;201;656;1221;473;290;603;2;325;879;275;622;151;755;889;1226;1208;338;526;650;972;277;460;697;575;307;1274;264;860;839;964;939;1285;584;610;731;147;417;1240","157;885;619;905"
0.020000,465361,465361,0,8,0,1,143,"27;38;44;265;726;871;1084;1269","","","","27;726;568;844;923;1269;350;628;291;914;1117;248;559;823;948;1258;965;1275;832;859;580;279;252;265;141;840;15;1257;44;556;576;1256;966;16;557;833;967;143;254;582;861;280;290;26;112;637;702;894;1107;201;473;656;1000;1221;922;1268;567;843;371;48;595;747;881;1084;167;505;683;1005;1205;103;456;758;1069;1152;312;589;811;944;1290;969;1279;269;123;713;234;905;1118;640;1216;301;393;906;594;707;562;841;947;1292;605;871;412;142;1235;607;864;1131;136;314;43;964;575;264;1274;839;860;939;1285;584;366;742;1133;307;876;644;579;968;1278;858;268;1255;47;140;251;38;302;855;934;1280;674;30;1261;826;951;166;1016;1124;532;810;588;311;370;746;880;1083;1289;943;33;297;574;850;929;160;217;545;824;930;866;565;829;954;1264;634;732;356;1123;180;492;688;976;154;593;818;924;402;716;915;1225;124;132;714;1119;308;585;940;1286;367;645;743;877;1080;209;1113;240;663;298;481;493;671;993;1193;521;359;664;1008;1229;720;1251;247;960;406;854;599;865;703;1222;1001;202;474;895;1108;657;113;638;361;737;959;259;639;570;834;1128;606;321;614;733;727;872;1236;413;55;793;797;390;1182;501;472;1026;1181;1073;377;462;764;1075;1158;1030;1185;59;410;88;441;1054;1137;1187;105;386;84;468;437;352;1178;1050;912;129;1115;399;130;601;1125;25;348;626;724;646;1074;384;466;791;1067;1176;400;495;787;1175","27;726;1269;265;44;1084;871;38"
0.020000,465745,465745,0,5,0,1,117,"96;449;686;974;1168","","","","88;1052;1161;772;1054;1137;423;451;776;356;441;385;534;797;1059;1160;170;255;536;678;1020;1128;313;442;679;1023;1190;374;508;686;1008;1208;774;1168;472;1031;65;90;387;333;1061;1162;86;421;449;1050;1159;1163;425;358;453;778;443;799;1056;1139;198;660;1236;982;348;652;229;653;997;1218;287;1102;994;510;470;94;1167;1060;447;803;1065;1166;391;486;1143;362;782;1058;429;457;773;535;96;431;459;784;1169;89;386;974;178;1082;263;177;320;490;976;1197;332;1030;85;420;1049;1158;64;448;471;1145;1062;364;805;95;458;1066;779;487;392;1144;363;804;430;783;765;412;440;1041;378;527;324;463;1076;1150;81;56;77;1153;1057;444;91;800;1140;93;428;781;359;456;532;770;383;407;1230;721;866;137;72;760;1036;600;1182;435;502;794;1027;347;432;788;1045;55;390;1073;79;84;419;1048;1157;684;318;1195;175;1228;340;528;190;767;1043;798;357;414;1055;1152;1138;1155;83;380;529;82;445;1046;417;350;791;1185;379;1053;1154;766;393;780;1067;488;145;256;729;874;323;616;735;873;1086;608;584;863;969;1260;415;1238;519;757;424;73;1044;98;1069;1170;395;990;206;668","686;1168;449;96;974"
0.020000,474647,474647,0,11,0,1,104,"62;78;141;161;429;644;727;749;872;1026;1181","","","","551;1252;940;827;960;10;19;240;815;274;1250;112;223;830;936;1281;536;1236;255;678;1020;1128;198;348;660;982;170;90;387;774;1061;1162;162;169;1022;312;441;366;500;1000;1200;1189;528;1120;247;670;1012;671;305;434;1015;330;62;469;771;1028;1165;180;518;1018;1218;7;608;706;894;1097;696;78;429;1049;1181;1151;413;766;1042;346;485;787;762;1044;524;1150;634;755;900;1210;117;794;1070;1179;106;1026;1135;397;479;804;508;800;1033;1134;60;55;406;501;793;769;467;328;1163;141;411;252;580;859;965;1256;612;731;869;1082;604;725;870;1234;319;177;515;693;327;1215;165;250;531;673;1123;127;644;238;566;845;951;1242;909;1122;910;1220;711;598;717;666;648;1224;336;1116;186;243;212;1024;1008;606;727;872;143;516;694;1016;1216;178;5;704;892;1095;1187;1031;798;477;395;506;802;1078;1186;54;471;796;792;1180;461;405;389;1157;376;763;1074;1079;1072;1048;77;772;435;447;1149;428;419;791;1185;84;350;523;761;82;374;686;1208;679;1023;313;442;1190;119;703;297;1212;636;902;709;901;1114;230;558;837;943;1288;1013;529;1121;248;493;993;1193;163;209;359;161;624;632;889;285;1102;218;546;825;931;1276;431;745;751;890;437;409;375;74;107;460;1038;1147;1073;1156;885;52;1088;630;896;1206;113;599;383;144;734;640;1085;39;362;322;1129;738;615","62;78;429;1181;1026;141;644;727;872;161"
0.020000,489401,489401,0,2,0,1,113,"1003;1227","","","","56;391;765;794;1027;1159;463;473;798;1074;1183;324;1076;407;502;1182;438;1051;1134;106;387;469;1070;1179;85;353;778;1065;705;904;1214;486;121;638;94;1166;669;215;246;527;1011;1119;207;357;491;991;1191;432;303;214;1013;1234;1003;1227;1111;519;661;296;662;1006;238;479;433;365;499;677;999;1199;304;670;1014;1235;511;173;377;689;1211;212;301;484;667;1232;25;557;821;946;1256;135;574;853;959;1250;687;179;975;1083;264;396;783;99;1171;1017;533;517;673;1217;307;436;329;1238;695;675;164;1125;252;167","1003;1227"
0.020000,494511,494511,0,17,0,1,113,"190;303;317;341;348;426;502;532;729;749;770;992;997;1046;1109;1164;1232","","","","310;1020;1288;603;722;914;1127;167;439;676;132;1241;942;46;587;863;332;896;698;182;1220;9;610;708;520;1099;64;471;773;1030;1167;619;156;426;740;885;1195;148;272;738;876;1089;18;341;717;905;1108;646;711;744;878;45;368;299;1116;1081;903;713;912;1222;121;129;399;418;259;812;918;1263;611;732;877;123;906;707;393;1216;234;562;841;947;1292;640;1118;594;301;14;337;1104;615;901;729;317;867;417;139;1080;731;1240;147;608;137;330;727;1132;7;315;1097;865;1238;415;145;706;894;874;158;748;991;195;282;226;507;649;886;629;62;469;771;1028;1165;180;518;696;1018;1218;383;102;465;790;1066;1175;113;630;1206;86;532;770;1057;1158;751;446;816;949;1295;53;174;540;683;973;1194;28;351;915;1270;249;560;824;1259;292;569;845;924;51;592;814;1293;583;847;374;750;884;218;1087;1282;598;30;917;251;1120;1272;294;571;826;951;1261;926;631;353;296;928;573;849;32;1274;118;479;1227;1113;662;1006;207;643;900;389;1072;796;54;1181;1164;636;703;902;1212;119;538;776;1063;92;255;536;678;1128;170;248;576;855;961;1252;866;1230;407;600;721;303;125;596;907;1281;39;580;856;935;214;432;669;1013;1234;715;205;1109;517;667;989;660;355;236;659;1001;1189;477;489;1004;1225;695;71;1042;329;422;809;1143;1217;179;1017;1123;718;1015;128;599;250;910;634;673;165;531;33;356;306;1048;82;428;761;772;1157;791;419;447;350;1185;77;84;523;435;1149;789;1174;382;101;1065;464;105;402;497;1076;1177;348;1046;80;1183;433;1067;369;1150;454;493;785;756;1173;398;617;146;270;41;364;642;736;1131;190;462;974;502;986;1210;221;528;652;1228;279;1094;699;340;443;764;1152;768;1044;1153;431;526;1051;404;134;499;69;757;1033;1142;107;597;1078;1179;267;541;820;1271;280;627;746;800;91;413;508;444;1134;359;1140;58;475;639;704;114;620;19;342","426;341;729;317;532;770;1164;303;1109;348;1046;190;502"
0.020000,497564,497564,0,16,0,1,115,"66;143;378;382;391;414;424;473;516;808;866;889;903;1000;1065;1216","","","","121;391;638;705;904;1214;299;646;711;903;1116;232;560;839;945;1290;1065;473;798;1074;1183;94;486;778;56;1166;624;1200;161;910;890;431;153;881;722;745;23;346;277;1094;1113;743;889;218;546;825;931;1276;632;1102;285;751;162;678;1000;366;500;180;323;452;689;979;744;623;160;1199;154;882;430;1095;45;368;278;1081;878;625;382;769;531;85;1056;1157;112;629;750;895;1205;101;464;789;1174;328;1045;1154;60;416;1026;1163;81;467;444;866;137;600;721;634;732;1123;356;407;1230;33;138;316;609;728;1133;1120;305;1012;247;528;670;434;671;1015;1236;633;752;604;1103;3;326;286;1093;702;108;378;765;460;785;1061;1170;527;97;1052;1153;891;1201;746;143;413;733;321;1084;254;582;861;967;1258;872;606;614;727;871;883;155;647;1096;46;369;279;1082;879;626;644;127;397;1220;12;335;613;899;830;936;223;551;1281;1265;13;963;1255;566;255;554;34;955;842;1267;289;25;921;845;951;1242;238;171;537;1009;443;509;375;1209;314;687;1191;256;1129;679;680;1024;1021;993;466;197;209;283;1101;228;1193;194;651;359;649;493;797;1182;1030;88;1137;55;390;472;1073;441;59;410;1054;1185;505;502;794;1027;324;1076;1159;463;96;459;784;1060;1169;80;526;764;1051;1152;414;442;767;1043;63;79;801;1034;1135;144;607;873;1237;912;1222;129;399;713;424;89;777;1053;1162;73;519;757;1044;1145;617;738;313;170;725;917;1130;135;1023;1291;49;590;812;1190;694;498;516;1016;1216;185;457;178;984;274;982;1090;186;217;676;998;106;1077;1178;1198;403;214;790;364;5;704;892","391;903;1065;473;889;1000;382;866;378;143;414;424;516;1216"
0.020000,521091,521091,0,7,0,1,104,"82;120;282;329;559;1070;1213","","","","27;823;948;1258;350;248;559;568;844;923;1269;291;628;726;914;1117;1013;163;529;671;1121;214;303;432;669;1234;175;325;513;691;1213;120;1115;231;838;944;1289;298;645;710;902;637;903;390;704;351;663;985;201;629;915;28;1118;1049;1186;83;539;436;1239;727;792;82;770;766;1154;1155;528;379;417;1046;1053;445;435;791;1048;1185;290;1105;232;655;997;473;656;1000;1221;458;783;95;275;695;186;1206;1168;430;1059;760;1071;373;105;1070;1040;1171;491;396;74;99;1177;342;481;775;1160;1051;334;91;1062;1163;537;422;388;1032;1169;87;66;450;88;772;385;534;441;797;1054;1137;451;423;776;1052;1161;356;444;769;81;416;1045;1179;387;104;469;794;372;457;759;1153;106;329;61;468;1027;1164;179;517;1017;1217;6;607;705;893;1096;2;603;755;889;1092;57;1077;464;371;167;505;683;1005;1205;48;595;747;881;1084;103;456;758;1069;1152;361;446;802;1142;93;684;974;260;318;447;1195;1025;1133;487;855;137;576;961;1252;5;591;926;1290;38;302;579;934;1280;226;176;261;488;972;1080;685;975;319;448;326;1214;1196;514;692;1014;191;653;687;1229;341;264;1083;1009;178;1209;375;321;1198;171;977;509;383;532;86;1057;1158","559;1213;120;82;1070;329"
0.020000,672230,672230,0,6,0,1,108,"74;326;409;1076;1146;1177","","","","990;1098;463;506;648;194;206;356;490;668;1190;225;280;191;700;1211;58;1076;475;800;393;1185;409;504;796;1029;1184;326;465;767;1078;1161;164;1202;530;672;1014;1122;368;502;680;1002;249;436;307;673;1017;1238;723;1114;133;311;604;915;24;625;911;347;1128;868;1232;139;602;74;762;1038;1147;437;792;1049;351;1186;1146;83;761;1037;73;408;56;765;1159;324;105;402;497;789;1177;288;565;841;920;1266;245;556;820;945;1255;97;365;450;806;1063;378;460;1061;1170;489;781;1169;394;1068;785;999;499;677;215;1199;42;643;741;875;1132;104;385;405;1079;1180;500;467;54;109;379;626;747;892;182;271;454;691;981;361;639;38;737;170;255;536;678;1020;871;1181;376;1157;389;471;461;1072;763;1074;28;629;727;1118;1239;663;985;201;539;798;1183;407;473;391;794;1027;1182;331;1166;1219;470;181;519;697;1019;63;609;707;8;895;772;342;1040;481;783;520;758;1045;425;1160;534;898;1208;115;88;632;1059;753","1076;409;326;74;1146;1177"
0.020000,733138,733138,0,11,0,1,113,"50;76;350;373;435;483;538;760;808;1010;1281","","","","50;813;1281;373;1086;1292;217;582;846;971;591;314;597;749;883;946;350;435;82;791;1048;1185;200;538;662;984;1238;27;628;726;914;1117;483;808;76;66;1139;401;1010;785;1042;1030;1179;344;300;666;211;1231;376;245;526;668;1118;172;214;510;688;1210;260;17;549;938;1248;149;588;919;1264;238;163;672;1016;1237;306;760;407;1145;72;1036;1192;315;680;1022;1130;257;681;1025;444;439;1149;411;1040;764;1047;427;522;1148;445;770;1046;766;1053;1154;379;417;528;1155;830;936;112;223;935;39;303;551;580;856","50;1281;373;350;435;538;483;808;76;1010;760"
