alpha,frame_index_alpha,frame_index_global,used_iterations,frame_bit_errors,is_codeword,ml_invoked,ml_calls_in_frame,error_vn_indices,error_vn_last5_energies,global_max_last5_energies,global_max_vn_indices_last5,ml_proposed_vn_indices,ml_proposed_error_overlap
0.020000,833836,833836,0,10,0,1,109,"409;442;607;772;1023;1029;1043;1131;1138;1147","","","","72;1038;1036;781;340;1175;407;435;760;479;1145;1043;518;756;423;1144;117;642;634;755;900;1210;295;387;707;899;1112;228;556;835;941;1286;607;1237;414;728;873;144;136;314;726;864;1131;6;329;705;893;1096;409;1147;602;437;762;1232;74;1029;723;868;139;504;796;58;1184;1185;163;306;672;1016;791;82;350;1048;772;470;63;1166;84;419;447;331;1157;88;385;534;1059;1160;1139;513;67;805;418;1161;475;1076;767;1078;326;393;465;800;734;140;358;35;318;1081;1125;730;636;611;77;523;761;1149;428;1138;65;400;482;807;908;1218;709;395;125;41;364;874;740;511;472;774;416;1031;803;1168;1137;333;1023;442;1190;681;173;170;313;258;679;539;1223;701;185;335;103;495;787;1074;913;130;647;714;451;420;1064;366;69;98;1040;1141;515;875;146;1239;769;81;444;609;1045;1154;1039;1140;514;149;612;68;733;806;878;1188;1034;509;801;1135;1152;79;357;798;1055;89;991;1191;635;207;491;34;669;1124;867;484;786;1180;345;336;777;1171;70;433;1143;405;758;537;1163;91;388;775;349;661;983;199;1062;1021;1129;256;171","1043;607;1131;409;1147;1029;772;1138;1023;442"
0.020000,836061,836061,0,10,0,1,124,"53;150;381;565;611;734;897;920;1246;1295","","","","150;261;589;814;920;1265;274;621;740;878;1091;420;613;734;879;1189;176;488;684;972;1080;40;572;836;961;1271;600;752;719;911;407;1124;53;376;307;1089;1230;129;137;721;886;866;142;860;726;871;1235;412;732;870;605;1083;253;581;320;966;1257;10;897;1100;960;1252;333;611;709;551;827;231;931;1295;542;293;1110;115;384;640;705;631;114;1207;108;286;633;890;1103;185;457;694;984;1205;48;312;811;944;1290;3;853;924;1288;224;512;200;654;996;1104;120;559;838;1289;1261;251;585;562;826;951;146;257;283;810;970;30;19;560;969;219;547;188;1092;932;500;696;1277;919;848;52;1283;584;269;580;844;1279;371;595;881;1084;747;41;364;1131;619;885;1195;156;642;874;426;381;894;100;463;788;1064;1173;84;530;768;1055;1156;111;1204;628;749;742;887;158;20;343;1197;428;907;570;29;846;925;1246;849;259;834;959;1269;242;955;38;131;1243;818;821;319;157;268;1;927;1272;1224;204;476;659;1003;33;829;1264;954;254;356;1123;850;929;1275;634;297;565;574","150;920;734;53;897;611;1295;381;1246;565"
0.020000,933430,933430,0,11,0,1,126,"90;401;421;594;788;808;880;1045;1064;1065;1162","","","","5;323;926;606;955;1247;226;591;855;546;1290;328;822;704;892;1095;452;979;424;777;1053;1162;180;689;89;1200;99;367;808;1065;1148;345;183;533;657;1233;268;495;691;1087;195;94;362;778;803;1060;1143;447;1166;486;391;1167;1058;429;782;457;368;100;453;164;502;680;1002;1202;45;646;744;878;1081;1066;1149;809;1064;463;93;390;539;381;98;366;788;1173;451;807;1147;1165;86;449;421;774;1050;1159;354;439;795;1052;1135;1057;1158;383;532;770;104;1075;401;1153;467;792;372;1070;385;496;1068;1177;759;1176;397;492;784;1071;1172;337;525;713;1035;476;69;649;1025;1225;14;615;187;901;1104;1045;769;1146;79;1182;81;347;432;425;520;416;444;1154;758;74;382;531;60;1026;85;1163;1056;1157;805;1062;1145;96;364;177;320;686;976;1197;90;1054;387;536;799;1061;443;1139;358;688;1018;330;1218;518;696;265;1084;521;699;333;1221;272;455;1203;692;982;1021;1017;87;384;771;252;675;167;1125;260;39;571;835;960;1270;149;588;813;919;1264;175;1133;487;683;92;780;445;776;1164;389;538;1141;360;1063;801;427;212;674;996;1196;640;738;872;1129;68;336;475;1034;1171;403;1032;1140;514;419;756;485;806;1039;293;29;570;846;925;1271;115;705;897;1110;204;659;1003;1224;791;103;466;1067;73;341;480;176;261;488;684;1080;1014;975;1214;319;448;326;972;685","1162;808;1065;1064;788;421;401;1045;90"
0.019000,56947,1056947,0,11,0,1,126,"243;399;429;512;524;571;779;818;924;1049;1270","","","","524;186;336;648;1024;1224;78;429;762;1049;1150;212;243;666;1008;1116;362;496;674;996;1196;301;484;667;1011;1232;512;200;174;324;690;1012;1212;1104;231;66;417;804;1037;1138;654;266;155;540;819;925;1270;493;977;1085;181;45;577;841;966;1276;689;1247;571;546;822;955;956;132;323;812;937;5;16;237;850;548;30;847;251;951;353;631;729;917;1120;1261;826;562;294;926;1272;1255;24;556;945;579;858;964;245;140;830;963;13;277;554;820;492;992;358;1192;208;670;688;976;1084;180;100;397;784;1071;1172;265;465;282;1213;1098;193;194;225;506;990;361;995;446;802;1059;1142;93;38;639;737;871;1128;673;211;1195;495;224;505;701;989;1097;113;552;831;1282;3;589;853;924;1288;217;985;458;275;1206;694;982;1090;695;498;1038;1147;437;409;74;107;375;460;1073;1156;344;532;656;978;283;466;649;993;1214;490;280;463;356;668;1190;191;206;700;1211;29;570;293;1271;250;561;825;950;1260;846;352;630;728;916;1119;131;914;309;242;1246;602;721;913;1126;401;594;849;715;818;22;943;1253;739;279;745;883;1096;425;884;1194;618;626;170;374;508;686;1208;209;298;481;664;1229;655;1231;343;531;542;931;10;860;1295;120;559;838;944;1289;569;845;28;154;593;292;1269;659;1003;476;204;1290;811;261;920;1265;150;312;48;814;805;63;1027;1136;1145;1139;513;398;418;96;67;364;449;480;1062;226;591;855;156;267;541;72;340;479;781;1175;346;485;787;1181;766;413;1044;1042;1151;441;73;519;424;757;1146;782;1039;1176;436;408;341;761;435;1036;163;1016;306;407;1237;760;350;791;1048;1185;672;82;420;83;448;351;85;792;1186;773;1158","524;429;1049;243;512;1270;571;924;818"
0.019000,320488,1320488,0,18,0,1,135,"1;36;41;216;222;262;333;546;674;692;810;817;827;936;943;962;970;1272","","","","699;1095;222;333;183;521;1021;1221;190;279;462;989;1210;987;191;503;216;49;581;845;970;1280;185;497;693;981;1089;159;544;823;929;1274;313;590;812;945;1291;372;596;748;882;1085;1;587;851;922;1286;111;550;829;935;262;815;921;1266;973;1081;151;177;489;685;41;573;837;962;1272;1253;553;577;1254;276;138;249;856;12;14;235;546;810;1245;1281;39;303;580;948;516;658;1000;1108;124;204;842;563;1293;27;248;1258;559;52;1294;316;593;283;622;743;888;1198;429;630;749;887;1100;108;378;625;746;891;1201;633;752;890;286;547;826;932;1277;1103;219;566;951;1242;238;127;292;569;924;1270;28;818;319;1243;542;1091;602;754;324;554;943;22;243;154;265;1269;529;653;975;990;341;280;463;700;1229;1211;233;862;933;321;3;953;820;1223;701;335;523;1023;274;457;694;984;1205;197;535;1235;347;659;182;271;454;691;1202;130;912;1125;954;720;647;714;913;241;400;848;308;601;839;1264;918;345;721;623;909;1112;956;1248;6;236;936;1246;15;270;811;311;588;47;1289;558;119;230;1288;857;7;228;928;1292;496;692;674;184;980;1088;212;269;996;362;1196;104;401;788;1075;1176;505;193;224;1097;167;683;371;59;410;797;1030;1185;1005","222;333;216;970;1;262;41;962;1272;546;810;943;936;692;674"
0.019000,344921,1344921,0,5,0,1,142,"201;521;645;663;1221","","","","398;480;805;645;911;1221;63;128;712;1027;1136;101;493;785;1072;1173;782;1039;1176;73;341;1228;297;663;1007;208;120;298;710;902;1115;44;367;743;877;1080;513;418;1213;1013;175;67;325;691;1038;1139;201;232;655;997;1105;306;599;718;910;1123;239;567;846;952;1243;520;662;1004;1112;492;670;992;1192;358;426;1046;759;454;1055;1164;91;779;740;885;1195;156;619;521;75;1147;1065;1174;756;1150;464;789;369;382;1067;637;559;838;944;1289;231;903;390;704;701;991;1212;192;1097;193;1223;335;281;989;224;185;505;523;1023;988;976;223;342;700;530;654;504;1230;1096;126;612;11;334;643;909;1219;396;898;1101;217;971;1281;582;50;694;160;545;824;930;1275;982;1090;498;186;1121;163;671;303;1234;529;248;432;669;214;699;1021;656;290;473;333;183;1000;894;702;735;1107;36;359;1126;869;112;153;1094;622;888;1198;159;277;624;881;429","645;1221;663;201;521"
0.019000,418901,1418901,0,8,0,1,118,"411;419;800;809;1048;1140;1149;1185","","","","612;141;319;731;869;1082;11;334;710;898;1101;149;419;733;878;1188;273;620;739;877;1090;260;588;813;919;1264;411;725;870;1234;604;252;580;859;965;1256;891;753;605;634;746;109;703;4;327;287;1104;1094;108;1201;378;625;410;637;36;359;1126;1233;140;603;724;735;909;298;1115;902;643;126;1219;120;396;645;415;80;443;768;1044;1153;64;510;802;1035;1136;145;608;729;874;1238;916;312;1129;412;726;871;1235;134;142;75;438;763;1039;1148;59;505;797;1030;1185;601;720;912;408;1125;0;377;308;1231;130;138;722;887;867;413;1042;62;508;800;1033;1134;766;78;1151;441;143;606;727;872;1236;76;785;483;1179;439;764;1040;1149;344;427;1047;522;760;60;506;798;1031;1186;917;1080;30;353;317;1120;139;631;610;808;66;1139;401;99;367;452;1065;70;1142;516;421;1041;163;501;679;1001;44;743;422;152;615;736;881;1191;87;450;775;1051;1160;517;809;71;1143;614;635;1084;34;357;321;1124;115;385;632;1208;1079;476;801;1077;466;1162;394;1026;1163;477;328;1078;1187;769;395;467;1173;779;338;1036;405;758;1034;433","419;411;1185;800;1149;809"
0.019000,534519,1534519,0,15,0,1,129,"66;67;327;345;463;474;515;657;799;1032;1037;1038;1138;1139;1141","","","","67;402;484;809;1031;1140;335;474;776;1033;1170;418;513;805;1038;1139;132;595;716;915;1225;105;497;789;1076;1177;92;445;1058;1141;1056;1165;801;1164;538;427;389;455;1063;780;360;414;1135;509;1034;63;442;1043;1152;79;1237;144;607;728;873;767;1077;476;59;1186;394;533;384;771;87;1159;195;345;657;979;1233;167;252;675;1017;1125;210;494;994;1194;37;638;736;870;1127;672;57;799;392;1160;1184;325;464;1075;766;408;503;795;1028;1183;1089;876;693;272;148;619;738;216;53;376;600;752;886;185;981;1027;480;398;1136;1145;96;364;449;1062;1156;83;732;877;1241;446;611;1047;66;1138;1032;808;1030;417;512;401;334;1169;473;483;804;1037;775;212;301;667;1011;1232;786;77;1180;22;623;721;909;1112;463;381;324;191;280;700;990;1211;1173;765;100;56;788;1064;421;774;1050;86;62;397;1061;1144;479;363;448;95;1026;90;358;443;61;507;412;1187;327;1162;605;466;177;515;768;1015;1215;4;1079;703;891;1094;202;291;1001;1222;756;403;68;485;807;366;69;65;482;400;420;1147;98;451;1040;1029;72;423;518;613;12;711;899;1102;1023;701;1223;523;498;694;982;1090;214;676;998;106;186;790;217;1178;1198","67;474;1038;1139;1141;345;657;799;66;1138;1032;1037;463;327;515"
0.019000,537614,1537614,0,10,0,1,118,"84;88;451;470;494;772;797;978;994;1073","","","","84;419;447;772;1048;1157;1156;437;793;1050;1187;381;530;768;1055;352;98;451;366;807;1064;1147;786;1062;782;1069;1170;379;395;490;1171;461;179;978;688;322;1199;329;517;695;1017;1217;491;687;975;1083;264;690;512;174;1012;1201;1086;267;324;494;1212;181;270;453;980;182;763;79;430;525;54;1151;376;1039;1148;1074;75;410;438;470;198;107;1071;388;287;653;997;1218;1180;795;1166;63;331;1029;344;656;1232;194;532;83;446;771;1047;418;351;529;1049;1186;436;380;792;767;1054;1155;994;652;229;1102;510;660;982;1236;536;348;195;284;650;1215;467;672;1194;210;360;59;505;1030;1185;797;466;801;1077;327;1079;1162;394;476;88;423;776;1052;1161;77;428;523;350;435;791;82;761;1149;1176;341;68;73;514;806;1140;480;142;613;732;870;594;880;370;320;47;746;37;1127;1058;1141;92;445;638;736;762;1073;460;375;499;404;1078;1179;1174;399;102;649;991;1099;533;657;979;1233;226;507;345","84;772;451;978;494;470;994;797;88;1073"
0.019000,564204,1564204,0,5,0,1,119,"203;523;665;1048;1223","","","","815;948;19;240;551;940;1250;151;262;590;921;1266;52;316;1294;593;1048;77;428;523;761;1149;84;419;447;772;1157;82;350;435;791;1185;345;484;786;1043;1180;412;440;765;1041;1150;806;1039;1140;878;1188;514;149;612;733;68;1134;61;1033;85;396;478;803;1079;413;800;438;353;508;794;62;1051;364;96;805;1062;1145;214;498;676;998;1198;41;642;740;874;1131;449;1143;175;318;684;974;1195;1060;94;362;329;468;770;1027;1164;1187;507;799;1032;387;469;774;755;900;1210;117;536;634;1070;1179;90;106;1061;1162;70;421;758;1173;516;338;477;779;808;1036;1142;433;405;1034;103;400;787;495;371;466;456;1067;1176;1069;1152;384;1074;1175;375;1009;762;1073;1156;107;460;751;171;509;687;1088;1209;885;599;333;709;65;183;1031;1168;472;1221;897;521;10;699;1021;1100;611;908;899;295;1112;707;395;1218;125;1050;1159;1197;320;686;976;177;86;335;613;1223;1170;776;67;701;1023;185;12;1102;711;474;482;714;913;647;130;807;1029;1138;880;735;614;1190;445;1053;528;417;1046;1155;379;766;1154;79;430;763;1151;352;525;793;437;784;1178;459;431;1169;1071;1172;343;492;75;100;397;404;432;757;69;1117;538;984;1238;200;662;27;628;726;914;194;1232;649;225;1098;344;532;656;978;506;283;648;990;993;1214;996;999;655;512;231;654;1104;289;1220;530;1055;768;381;665;299;210;1230;517;695;179;659;1017;1217;809;1001;1109;236;422;205;1042;71;203;515;657;1107;234;1002;987;292;475;658;487;1241;1006;494;1114;1194;672;994;241;522;360;664;219;584;848;919;1283;499;388;470;795;1078;1265;564;840;23;287;260;588;813;1264;1166;93;621;742;887;158;781;1057","1048;523;1223;665;203"
0.019000,596689,1596689,0,7,0,1,135,"549;573;833;849;938;958;1284","","","","221;110;549;828;934;1279;0;586;850;921;1285;190;502;698;986;1094;380;627;748;893;1203;288;635;754;892;1105;950;1090;601;753;887;377;1242;541;817;318;177;489;685;973;515;693;1015;1215;320;686;976;1197;1081;327;449;262;958;833;573;245;258;37;272;569;8;1268;134;825;1250;852;1249;837;41;962;1272;230;284;561;970;1262;119;20;558;943;1288;552;816;941;1251;343;621;719;907;241;1110;928;849;32;593;1274;7;228;296;543;822;158;269;1292;857;1273;1284;53;220;585;920;242;131;570;955;1246;227;508;992;196;6;592;856;927;1291;116;555;834;940;1100;650;832;938;965;1257;1267;553;15;568;36;114;279;257;225;556;957;1283;925;1271;259;846;959;1269;29;293;38;564;1263;355;633;731;865;953;253;1122;1253;818;243;554;311;588;810;1289;22;47;1131;858;937;305;364;642;740;874;582;249;829;1254;138;276;577;12;859;995;9;930;1103;511;653;199;1294;1256;557;246;14;821;946;252;580;25;141;278;831;964;280;966;1258;16;942;229;118;836;1287;331;609;707;895;1098;1293;540;929;306;583;42;238;519;661;1003;1111;207;813;17;1248;566;845;127;951;961;11;275;237;548;812;339;617;715;903;1106;1247;840;250;122;1260;233;994;1102;198;510;652;924;224;863;46;3;310;853;587;589;563;952;167;533;675;1017;1125;31;827;48;844;969;933;301;578;854;530;672;1014;164;1259;949;560;824;28;918;839;286;1264;345;623;721;909;1112;148;51;218;847;1282;4;545;590;322;954;605;703;891","549;958;833;573;849;1284;938"
0.019000,632836,1632836,0,7,0,1,110,"91;382;444;654;769;976;1163","","","","91;444;1055;388;1057;1140;426;454;779;359;1164;800;1163;775;1062;537;382;464;629;750;895;1205;101;112;789;1065;1174;85;531;769;1056;1157;654;976;530;342;1230;192;512;200;998;231;288;471;1104;199;996;1219;84;768;1156;357;442;381;798;1138;89;865;1122;315;136;1132;633;599;355;1229;32;406;137;720;608;731;727;814;947;1293;51;592;172;681;1192;1025;281;701;991;1212;223;504;700;988;1096;1107;894;551;830;936;1281;290;637;702;325;1077;1160;57;766;1105;920;1266;24;565;841;110;635;754;892;680;257;538;1022;1130;164;368;502;1002;1202;171;443;1024;1191;314;154;625;744;1095;278;593;818;924;1269;882;883;265;1193;424;617;738;721;866;407;600;248;576;855;961;1252;809;402;1031;71;1042;484;1149;67;422;1066;1143;517;453;100;65;333;482;416;803;1137;807;511;1029;1036;400;1168;472;774;376;1010;510;688;1210;249;672;1014;90;1054;425;778;1139;358;536;799;387;1061;1162;418;805;513;1038;776;1033;1170;474;335;92;1165;1141;389;1063;360;455;445;780;801;427;1058;449;86;1050;1159;421;165;250;673;1015;1123;343;1231;977;193;655","91;444;1163;382;769;654;976"
0.019000,637119,1637119,0,9,0,1,118,"234;256;588;813;837;852;863;943;1292","","","","35;852;256;299;931;1277;576;567;831;956;1266;358;636;734;868;1125;593;228;857;928;265;818;924;1269;1294;52;7;316;948;815;1292;154;543;952;11;932;1242;819;269;822;158;1273;2;320;232;861;1244;46;587;863;942;1288;578;842;967;310;267;369;647;745;879;1082;108;219;547;826;44;840;965;1275;248;1252;137;855;961;837;943;573;230;558;1262;119;284;20;41;970;262;561;962;1272;234;934;145;584;969;1260;13;545;123;562;841;947;203;515;657;999;1107;17;112;290;637;702;894;340;618;716;904;549;1280;38;579;221;828;1279;302;110;238;813;938;1248;834;281;1259;854;37;301;136;4;225;590;925;1289;933;247;575;960;1251;28;569;249;560;824;949;292;351;629;727;915;1118;845;1270;272;8;958;1250;825;858;229;929;1293;331;609;707;895;1098;540;29;250;950;122;233;946;1291;554;542;243;1253;1243;22;319;1;951;570;259;871;959;639;737;361;1128;127;566;1003;1111;207;519;661;555;116;227;940;1285;812;151;313;945;49;921;735;880;1190;275;622;741;1092;421;614;679;1021;1129;171;537;48;844;1261;19;283;580;836;155;425;739;884;1194;279;626;883;1096;266;134;245;1249;588;1287;223;923;149;260;919;1264;273;620;877;1090;419;612;733;878;1188;1265;287;848;1283;23;564;849;296;32;1274;311;810;47;39;571;835;226;833;939;1284;277;115;830;963;1255;30;926;294;353;631;729;917;1120;847;251;241;552;941;343;621;719;907;1110;816;585;955;220;242;53;1246;131;920;839;286;345;623;721;909;1112;918;563;1286;146;308;257;851;222;324;602;754;888;1091;922;591;314;50;1116;646;711;903;121;210;482;665;1009;1230;666;1008;212;524;850;132;1247;323;608;874;1238;415;616;873;1086;27;264;592;817;153;291;568;1268;216;581","852;256;1292;863;837;943;234;813;588"
0.019000,683694,1683694,0,11,0,1,136,"150;261;284;311;488;552;855;878;961;1188;1270","","","","961;11;275;552;828;1253;137;248;576;855;1252;40;261;572;836;1271;304;581;857;936;1282;363;641;739;873;1130;925;1270;854;1289;540;819;590;225;155;266;4;293;570;846;29;488;150;589;814;920;684;972;1080;176;1265;45;368;646;744;878;1081;841;1276;309;586;862;941;1287;577;966;168;311;677;1021;1188;440;1018;1006;1206;676;506;534;1126;372;253;579;38;302;934;1280;843;1278;964;140;251;268;47;858;968;1255;284;20;837;970;1262;160;631;750;888;1101;195;467;650;994;1215;561;613;734;879;1189;420;621;740;274;1091;5;591;328;606;704;892;1095;546;822;955;1247;323;226;1290;926;943;588;810;22;554;818;1288;119;230;243;558;932;543;232;334;612;710;898;1242;861;559;120;231;838;944;133;604;723;915;1128;370;594;746;880;1083;851;244;295;848;927;1273;31;957;1248;823;1258;27;1121;163;529;671;1013;948;13;234;545;863;1244;221;110;549;1279;622;741;151;1092;186;458;695;985;44;1275;1277;265;840;965;931;35;299;852","961;552;855;261;1270;488;150;878;311;1188;284"
0.019000,704027,1704027,0,15,0,1,147,"18;133;144;261;268;488;572;592;717;814;851;879;927;957;968","","","","615;152;144;734;881;1191;422;736;14;337;713;901;1104;1085;322;872;133;717;596;403;916;1226;311;604;723;915;1128;244;572;851;957;1248;127;711;909;566;598;1122;644;845;951;1242;238;1220;397;305;910;196;1100;995;650;992;227;534;658;508;285;468;346;1234;651;980;1216;672;164;530;355;633;865;32;1014;249;731;255;583;862;968;1259;1237;607;414;873;728;1108;18;341;619;905;495;268;691;979;1087;211;673;183;361;1195;103;400;787;1074;1175;666;242;665;300;483;1007;1010;1231;1115;523;96;488;393;780;1067;1168;805;1145;784;364;449;459;431;1060;1169;1062;344;401;76;808;1030;1139;785;1042;1179;66;1093;276;591;816;922;1267;742;880;623;263;213;525;667;1009;1117;23;555;819;944;1254;176;261;684;972;1080;204;354;988;1188;153;264;743;277;592;817;923;1268;737;1094;882;1192;423;624;616;21;1252;950;0;318;553;942;541;494;994;1194;360;306;435;210;163;1016;692;319;975;1196;326;448;1214;514;685;595;48;371;747;1084;879;1082;151;150;420;275;1189;622;741;1092;46;369;647;745;613;863;1288;587;310;578;842;967;1277;267;603;869;914;1127;889;410;325;2;1233;132;724;755;722;140","144;133;717;572;851;957;968;18;268;488;261;592;879"
0.019000,834210,1834210,0,24,0,1,107,"71;81;84;97;235;404;423;442;499;527;638;756;761;763;768;791;1008;1032;1052;1060;1161;1169;1179;1187","","","","97;378;394;489;781;1068;1169;460;785;1061;1170;450;806;1063;1146;365;59;768;1079;1162;505;1185;1077;410;466;1030;801;476;797;1186;327;328;1095;1216;516;1026;1163;178;60;1016;467;769;5;606;704;892;694;235;204;14;546;810;935;1245;563;842;948;1293;1108;658;1000;124;490;686;974;1082;321;263;687;977;1198;84;447;793;1050;1187;352;437;381;530;419;772;1048;1157;1055;1156;1052;1161;451;423;795;1135;88;86;354;776;439;1153;765;81;527;372;168;506;684;1006;1206;882;759;104;457;596;748;49;1085;1070;1060;431;459;784;386;96;535;773;89;362;803;1143;94;318;175;1195;443;415;1044;80;278;625;744;154;737;1192;153;616;756;518;72;1043;1144;1033;474;335;67;92;389;538;1164;75;71;426;521;1147;434;1035;1046;406;1078;477;1032;395;802;507;412;799;61;798;1031;411;339;1037;1174;478;780;422;517;809;1042;987;699;191;222;503;370;746;682;880;1004;504;166;1083;47;1204;1151;594;102;455;757;791;1179;499;404;107;58;326;465;767;1201;108;891","97;1169;768;235;84;1187;1052;1161;423;81;527;1060;756;71;1032;791;1179;499;404"
