alpha,frame_index_alpha,frame_index_global,used_iterations,frame_bit_errors,is_codeword,ml_invoked,ml_calls_in_frame,error_vn_indices,error_vn_last5_energies,global_max_last5_energies,global_max_vn_indices_last5,ml_proposed_vn_indices,ml_proposed_error_overlap
0.019000,885441,1885441,0,11,0,1,126,"243;399;429;512;524;571;779;818;924;1049;1270","","","","524;186;336;648;1024;1224;78;429;762;1049;1150;212;243;666;1008;1116;362;496;674;996;1196;301;484;667;1011;1232;512;200;174;324;690;1012;1212;1104;231;66;417;804;1037;1138;654;266;155;540;819;925;1270;493;977;1085;181;45;577;841;966;1276;689;1247;571;546;822;955;956;132;323;812;937;5;16;237;850;548;30;847;251;951;353;631;729;917;1120;1261;826;562;294;926;1272;1255;24;556;945;579;858;964;245;140;830;963;13;277;554;820;492;992;358;1192;208;670;688;976;1084;180;100;397;784;1071;1172;265;465;282;1213;1098;193;194;225;506;990;361;995;446;802;1059;1142;93;38;639;737;871;1128;673;211;1195;495;224;505;701;989;1097;113;552;831;1282;3;589;853;924;1288;217;985;458;275;1206;694;982;1090;695;498;1038;1147;437;409;74;107;375;460;1073;1156;344;532;656;978;283;466;649;993;1214;490;280;463;356;668;1190;191;206;700;1211;29;570;293;1271;250;561;825;950;1260;846;352;630;728;916;1119;131;914;309;242;1246;602;721;913;1126;401;594;849;715;818;22;943;1253;739;279;745;883;1096;425;884;1194;618;626;170;374;508;686;1208;209;298;481;664;1229;655;1231;343;531;542;931;10;860;1295;120;559;838;944;1289;569;845;28;154;593;292;1269;659;1003;476;204;1290;811;261;920;1265;150;312;48;814;805;63;1027;1136;1145;1139;513;398;418;96;67;364;449;480;1062;226;591;855;156;267;541;72;340;479;781;1175;346;485;787;1181;766;413;1044;1042;1151;441;73;519;424;757;1146;782;1039;1176;436;408;341;761;435;1036;163;1016;306;407;1237;760;350;791;1048;1185;672;82;420;83;448;351;85;792;1186;773;1158","524;429;1049;243;512;1270;571;924;818"
0.018000,85151,2085151,0,5,0,1,124,"78;485;528;766;1012","","","","464;1212;325;766;1077;1160;192;281;701;991;57;101;382;789;1065;1174;779;1055;1167;392;487;426;91;70;454;338;1164;95;477;1036;1066;1173;68;1032;403;756;485;1141;336;475;777;1034;1171;419;514;806;1039;1140;1144;804;1061;363;448;458;783;1168;430;1059;174;324;512;690;1012;703;902;119;636;389;1150;398;369;1067;493;785;1072;82;528;379;445;1048;417;791;770;1046;1155;350;1185;435;1053;1154;596;916;1226;133;717;498;790;106;1178;429;78;524;762;1049;159;622;743;888;1198;94;457;782;1058;162;670;1120;213;302;247;668;1233;355;1136;440;796;87;205;489;667;989;1189;32;633;731;865;1122;1228;480;340;652;974;208;297;190;663;1007;135;405;598;719;864;343;129;307;600;911;1124;20;621;907;1110;1073;494;399;102;786;55;390;797;1182;107;1156;375;460;472;406;462;764;1075;1158;377;793;501;1026;1181;410;1030;505;1076;59;58;393;800;413;441;1042;1151;1044;346;787;177;262;97;1081;973;685;394;781;1068;1169;461;98;1043;1180;77;345;484;1062;74;409;437;1038;1147;1199;215;365;499;677;999;179;322;451;688;978;160;623;744;889","766;485;1012;528;78"
0.018000,138582,2138582,0,10,0,1,139,"47;370;588;816;824;843;851;922;949;957","","","","47;588;594;810;943;1289;370;311;746;880;1083;268;579;843;968;1278;2;223;852;923;1287;149;260;813;919;1264;301;401;715;914;1224;123;131;713;905;1118;102;455;757;1068;1151;166;504;682;1004;1204;151;421;614;735;1190;152;623;742;1093;276;9;541;930;1294;1251;826;859;610;896;230;332;1099;273;708;959;550;28;949;560;249;824;1259;569;924;1270;292;629;727;351;915;845","47;588;370;843;949;824"
0.018000,164871,2164871,0,8,0,1,156,"21;207;248;669;1013;1111;1213;1252","","","","891;378;746;753;108;1201;109;287;634;625;1104;4;327;605;703;1094;274;10;551;827;960;1252;150;621;740;878;1091;185;457;694;984;1205;231;542;860;931;1295;333;611;709;897;1100;1213;175;325;513;691;1013;120;390;637;704;903;193;465;648;992;282;240;19;815;940;1250;112;223;830;936;1281;889;1077;1160;57;464;2;766;755;603;1092;169;685;1007;1207;1189;373;507;312;678;1022;1019;535;254;1127;441;677;177;973;1215;693;1015;515;262;489;1081;320;449;686;976;1197;706;994;392;639;122;905;284;467;650;195;58;326;767;1078;1161;102;383;790;1066;1175;318;487;683;1025;1133;260;447;684;974;1195;215;1011;669;999;1199;304;433;670;1014;1235;365;499;1119;527;246;1111;116;641;898;294;7;330;608;894;1097;207;491;1003;238;357;519;661;991;1191;479;662;1006;1227;296;248;303;1121;163;214;529;432;671;1234;701;523;335;1023;1223;216;1089;497;981;339;651;189;81;765;1052;1153;1047;434;349;1184;416;769;1045;1154;444;718;917;404;597;134;172;680;1210;538;1130;376;510;257;688;1010;315;681;1192;176;319;975;1196;448;27;559;823;568;923;726;350;291;1269;628;844;914;1117;1258;948;505;989;343;531;655;977;1231;224;1115;710;298;838;944;1289;645;902;594;1083;1118;370;880;47;301;123;713;715;131;1224;401;21;242;553;817;942;908;622;971;1263;344;285;562;720;1090;115;1208;385;0;377;601;887;632","1252;1213;1013;669;1111;207;248;21"
0.018000,180994,2180994,0,13,0,1,114,"34;131;424;546;635;702;721;752;877;892;913;955;1276","","","","131;401;594;715;914;1224;309;602;721;913;1126;242;570;849;955;1246;635;34;357;733;867;1124;118;754;892;1105;388;702;901;1211;288;110;66;483;808;1030;1139;104;496;788;1075;1176;139;1232;409;723;868;888;1;324;1091;765;1076;1159;174;512;690;1012;56;463;1212;633;386;116;899;1209;424;1044;617;738;883;1193;154;452;777;1053;1162;73;519;757;89;1145;1279;627;221;549;828;934;380;748;893;1203;890;752;1103;3;326;286;1093;624;745;1200;108;604;161;431;631;729;750;1101;30;353;284;1120;917;160;114;897;384;1207;722;317;610;138;1080;408;1231;601;418;877;446;732;148;1241;83;611;771;1047;513;67;1156;805;1038;798;1191;1055;1138;207;491;669;991;442;50;591;582;217;813;971;749;314;846;946;1281;373;597;1292;1086;14;235;810;1245;935;546;1256;831;615;713;1104;278;964;337;555;156;884;1097;26;349;280;1116;746;725;269;854;933;48;37;580;844;969;301;578","131;721;913;955;635;34;892;702;424;752;877;546"
0.018000,220997,2220997,0,12,0,1,108,"7;41;115;550;573;706;849;898;1110;1249;1251;1284","","","","247;1251;528;670;1012;1120;136;575;854;960;162;26;558;822;947;1257;7;1292;593;857;928;228;271;548;824;957;1249;330;608;706;894;1097;226;926;591;649;991;1099;5;195;855;507;1290;1284;554;833;939;115;198;536;652;229;982;997;1236;470;348;1218;510;287;994;653;660;1102;44;576;877;861;940;1286;645;743;308;1080;1275;367;265;585;840;965;942;1288;836;1287;118;310;242;553;817;1252;587;863;557;46;21;344;483;194;532;656;1111;622;720;908;1232;76;785;1042;978;1179;51;592;814;315;1293;218;847;918;583;1282;1087;750;884;598;374;11;334;612;710;898;1101;543;932;1242;552;828;961;1253;232;275;20;561;837;970;1262;241;816;941;284;621;719;907;1110;343;953;1244;571;30;1272;294;568;240;129;53;849;920;220;376;600;752;886;1089;949;1295;540;317;859;9;230;541;930;1294;580;1256;141;252;306;938;42;245;24;820;1010;1118;214;526;668;945;1255;556;852;958;573;134;137;727;865;1132;172;444;681;1025;1192;550;959;273;826;239;18;43;307;584;860;1285;946;821;233;1291;122;25;246;50;314;813;248;579;934;1280;38;302;205;1004;477;1225;116;641;829;935;111;222;1270;132;243;956;1247;39;850;260;835;263;152;922;1267;818;13;277;943;830;963;22;933;109;985;1093;189;501;827;697;1278;832;17;549;225;238;114;1248;1283;349;627;725;913;1116;567;843;290;1268;967;119;1259;281;834;257;36;27;1269;291;923;844;269;1273;158;692;980;184;496;48;1088;969;1279;955;546;323;328;606;704;892;1095;365;643;741;875;574;838;562;251;951;353;631;729;917;1261;810;146;845;581;216;49;839;264;964;1274;1276;34;298;851;10;274;551;156;267;1271;41;962;262","1251;7;1249;706;1284;115;898;1110;849;573;550;41"
0.018000,377652,2377652,0,4,0,1,139,"57;503;1087;1203","","","","439;795;764;86;1052;1135;76;411;354;1040;1149;167;310;676;1020;1241;57;1028;408;503;1183;392;474;799;1075;1184;325;464;766;1077;1160;1071;1180;107;470;388;196;651;995;650;992;1100;346;534;658;980;1234;468;227;508;1216;285;375;791;1073;1156;499;762;1078;1179;460;404;2;819;1244;543;603;852;923;223;320;952;1287;588;755;889;1092;51;1087;750;374;884;598;218;583;847;918;1282;315;592;814;947;1293;767;380;1152;465;1161;79;414;442;1043;58;83;326;529;1054;1155;183;268;495;691;979;736;874;270;617;146;99;462;787;1063;1172;110;627;748;893;1203;699;333;521;1021;1221;272;692;982;455;987;191;1095;222;165;369;681;1003;288;635;754;892;1105;221;549;828;934;1279;1165;64;399;481;806;1137;771;330;469;62;103;758;400;384;1074;1175;1176;466;1067;371;456;1069;155;425;618;1096;626;745;883;279;1194;266;540;925;1270;739;112;1205;637;290;1107;551;830;936;1281;895;382;629;702;894;156;746;280;1097;426;619;740;885;1195;267;541;820;926;1271;55;377;501;1158;390;472;797;1182;406;793;1026;1181;621;158;742;887;150;274;878;1091;20;719;907;1110;428;1197;343;59;476;1186;1178;403;498;394;106;790;801;372;282;886;1099;49;596;882;1085","57;503;1087;1203"
0.018000,435527,2435527,0,8,0,1,135,"252;567;571;843;847;952;1244;1256","","","","236;843;125;564;936;949;1294;547;811;205;1246;517;659;1001;1109;15;567;290;26;922;1268;35;256;831;956;1266;128;239;846;952;1243;847;571;1282;1244;1272;51;218;583;918;30;129;240;568;953;926;294;1256;937;224;113;14;278;552;555;964;675;309;363;497;997;1197;166;213;438;1019;1240;167;252;533;1017;1125;260;39;835;960;1270;132;850;1247;243;827;1262;141;580;859;965;563;31;75;763;1039;1148;410;482;1041;1178;343;759;1046;1147;426;521;784;655;513;201;1105;232;198;470;653;1218;287;371;505;683;1005;1205;310;439;676;1020;1241;6;270;823;1248;123;234;562;841;947;1292;301;594;713;905;1118;393;640;707;906;1216;848;919;954;584;241;130;52;219;569;1283;1245;927;1273;295;572;1278;47;579;268;968;828;941;1251;816;11;20;961;1253;275;581;857;40;551;830;223;112;304;1281;674;1016;1124;370;504;682;1004;1204;251;532;934;855;38;302;1280;140;858;1255;401;1224;715;914;746;880;1083;131;36;832;1267;844;257;27;957;923;1269;291","843;567;952;847;571;1244;1256;252"
0.018000,585781,2585781,0,9,0,1,119,"86;320;412;457;765;795;1058;1153;1158","","","","142;320;605;726;871;1235;412;613;732;870;1083;253;581;860;966;1257;1044;443;1145;415;1181;768;1153;73;424;757;80;346;519;787;78;485;90;799;387;1162;536;358;453;778;1054;1163;1056;1139;774;1061;425;449;1159;805;1062;86;96;364;421;1050;177;686;976;1197;1150;765;1041;77;61;507;440;1032;1187;1058;429;457;445;801;1141;94;92;360;782;1167;87;384;533;771;104;1070;372;759;984;274;694;185;1205;973;1081;262;489;685;327;1015;515;693;1215;543;819;952;1244;2;1075;401;496;788;1176;792;1068;1177;385;467;1052;81;463;324;527;1076;56;378;57;1183;503;408;325;464;766;1077;795;1028;1160;392;1184;474;55;462;764;1158;793;377;501;797;1073;1182;406;390;1026;472;632;753;898;1208;534;115;772;1059;88;117;634;900;1210;469;794;1179;106;755;756;1067;101;369;454;524;762;1049;776;780;1063;1164;427;389;538;1165;455;790;1047;349;434;769;1045;1154;444;416;58;504;796;1029;409;383;1135;354;439;532;770;1057;767;1161;475;800;1185;326;1078;465;393;10;551;827;960;1252;150;621;740;878;1091;431;526;433;789;1046;348;1051;1152;350;59;410;505;791;1048;82;435;1030;159;622;743;888;1198;398;645;480;1027;1136;63;493;785;1072;1173;911;1221;128;712;1065;1174;382;173;511;689;1011;1211;0;601;887;1090;1060;1143;447;391;486;362;803;1166;448;773;420;85;423;451;171;314;680;1024;1191;473;1074;502;407;798;914;594;715;483;808;1224;66;131;67;418;513;1038;807;403;69;68;1040;531;353;438;1134;1157","320;412;1153;86;765;1058;457;795;1158"
0.018000,586232,2586232,0,5,0,1,110,"109;110;198;606;892","","","","627;110;725;746;893;1203;156;280;380;884;1097;26;349;748;913;1116;198;287;1236;660;982;348;536;470;653;997;1218;229;510;652;994;1102;934;288;1105;892;635;221;549;828;754;1279;271;548;7;824;957;1249;182;454;691;981;1202;147;618;737;875;1088;108;891;286;932;1277;890;1103;219;633;752;547;826;625;1201;378;109;933;753;1104;220;634;827;1278;379;626;747;1266;199;471;654;998;1219;920;24;565;841;606;917;5;313;135;413;727;1130;872;328;704;143;1095;34;388;702;901;1211;118;357;733;867;1124;899;1209;386;1122;116;355;731;865;32;937;1247;16;812;237;305;858;41;1283;127;598;717;909;582;162;1015;434;671;1085;1099;158;629;886;49;372;596;882;282;261;1265;150;589;814;961;1271;836;684;488;40;572;176;972;1080;42;741;730;1132;416;1239;365;643;609;146;275;1206;622;879;1092;186;151;458;695;985;552;1253;11;137;248;576;855;1252;47;311;880;579;843;268;943;968;1289;588;810;370;594;1083;30;729;353;1120;631;1261;847;1272;251;562;951;571;294;926","110;198;892;109;606"
0.018000,642877,2642877,0,5,0,1,154,"130;203;523;665;1223","","","","130;400;647;714;913;1223;308;601;720;912;1125;241;569;848;954;1245;482;65;807;1029;1138;103;495;787;1074;1175;1009;213;244;525;667;1117;171;509;687;375;1209;299;210;665;1230;75;343;784;1041;1178;522;1006;1114;360;672;994;1194;664;494;203;523;335;658;292;475;701;1023;185;1002;1021;443;679;256;537;680;1024;1191;1129;314;122;300;712;904;46;369;745;879;1082;192;342;530;654;976;407;600;721;866;137","130;1223;665;203;523"
0.018000,656323,2656323,0,16,0,1,118,"14;39;135;246;337;356;405;484;580;606;935;990;1011;1180;1211;1256","","","","111;636;755;749;894;1204;289;381;628;893;1106;935;550;829;222;1280;88;356;441;797;1054;1137;423;451;776;1052;1161;385;534;772;1059;1160;67;484;809;1140;418;513;474;1031;805;402;1038;1139;335;1033;1170;91;388;1057;1062;1163;800;537;775;359;444;426;454;779;1055;1164;1011;246;1119;215;1211;1232;377;511;689;669;212;301;527;667;173;580;303;856;39;1281;48;269;844;969;1279;141;252;859;965;1256;235;810;1245;14;546;990;1190;668;206;191;280;463;700;490;225;648;1098;194;506;337;713;615;901;1104;964;278;555;831;313;49;590;812;945;1291;606;170;442;679;1023;1130;135;725;917;635;702;118;1071;107;1180;795;470;5;328;704;892;1095;323;955;1247;591;226;855;926;1290;822;1225;525;649;1025;69;476;778;1035;1172;187;634;866;33;1123;732;1114;119;297;644;709;1210;109;753;891;117;287;900;387;24;347;625;723;911;210;241;522;664;1006;143;413;727;872;1236","935;356;484;1011;246;1211;580;39;1256;14;990;337;606;135;1180"
0.017000,262809,3262809,0,7,0,1,109,"195;392;474;515;657;807;1215","","","","420;807;515;69;1040;1141;85;448;773;1049;1158;150;613;734;879;1189;774;1159;1168;65;472;90;1050;333;536;387;1031;1061;1162;421;449;86;1054;1056;358;425;453;778;799;1163;443;1139;794;438;1051;382;531;353;769;1134;1157;750;895;1205;112;629;789;1065;1174;101;464;1099;282;727;915;28;351;158;748;886;1118;151;275;622;741;1092;46;369;647;745;1082;451;482;400;1029;1138;366;1064;1147;98;56;463;1074;391;1076;1182;502;324;798;1183;407;765;1027;473;274;621;740;878;1091;261;589;814;920;1265;36;300;577;853;932;1278;832;957;735;869;257;359;1126;1267;568;637;1033;432;404;337;476;757;1142;1035;1172;186;217;694;982;1090;336;524;648;1024;1206;498;458;695;985;1224;395;1187;60;908;1218;125;477;642;709;802;1078;490;782;1069;1170;763;1039;410;79;430;525;1151;461;376;1148;75;54;1062;1171;379;786;392;57;474;1066;487;1184;95;779;1075;1167;122;639;706;905;1215;793;84;352;437;457;104;372;759;1153;1058;429;185;984;1070;94;179;322;688;978;1199;1161;88;423;776;1052;770;1057;532;354;383;439;795;1135;55;462;764;377;1152;442;767;1043;414;347;1045;788;1073;797;390;501;406;1026;1181;753;632;601;891;109;887;0;287;1104;1208;385;115;634;898;129;1222;646;713;912;399;600;719;307;1124;240;847;953;1244;911;301;594;123;484;1232;854;933;1279;37;578;667;1011;212;416;511;803;1036;1137;291;844;923;1269;27;441;766;356;169;312;678;1022;1042;78;413;1136;1053;63;398;480;805;440;355;510;415;87;796;64;393;488;783;1059;96;780;1067;61;396;478;1079;1060;1143;362;447;68;403;1032;485;756;801;92;445;360;1140;777;1034;475;419;514;806;1077;82;1160;528;325;1154;103;787;714;913;1223;130;495;1175;1166;486;67;335;202;657;1001","807;515;392;474;1215;657"
0.017000,368772,3368772,0,7,0,1,159,"156;318;380;541;1081;1195;1294","","","","627;893;380;748;110;1203;156;280;746;884;1097;26;349;725;913;1116;160;744;930;430;889;1199;217;623;1275;545;824;750;888;1101;284;631;125;564;843;949;642;1294;907;1120;303;709;908;236;1218;395;596;715;205;1109;547;1001;517;811;936;1246;659;15;525;1050;187;337;1025;1225;244;649;1009;1117;79;213;763;667;1151;1248;1254;572;851;23;133;555;819;957;944;45;1081;878;368;646;966;1276;586;862;941;1287;841;577;309;266;316;593;815;948;52;9;541;859;230;287;840;919;1265;32;828;953;1263;253;111;289;636;755;1106;607;705;6;329;1096;1195;740;885;426;619;267;820;926;1271;973;177;262;489;685;730;140;868;611;318;410;251;579;858;964;1255;869;1233;603;724;903;121;299;129;399;711;713;912;1222;35;358;1125;139;409;602;723;1232;734;447;950;1242;175;0;684;974;817;612;150;621;274;1091;149;733;1188;419;567;290;922;1268;247;947;822;558;1257;854;575;960;136;1251;162;528;670;1012","380;156;1294;1081;541;1195;318"
0.017000,429263,3429263,0,9,0,1,123,"50;272;373;540;586;591;816;941;971","","","","8;272;540;825;958;1250;229;549;858;929;1293;331;609;707;895;1098;373;105;458;760;1071;1154;169;507;685;1007;1207;50;597;749;883;1086;617;738;1193;155;626;745;1096;154;424;279;876;183;455;692;982;1203;1089;148;619;5;591;1290;855;926;226;822;955;1247;546;328;704;606;323;892;1095;826;932;1251;562;9;108;273;550;219;547;959;1277;30;951;1261;251;1292;946;228;234;947;123;314;841;813;928;7;593;857;582;846;217;1281;971;197;509;651;993;1101;117;556;835;941;1286;22;1253;563;839;918;1264;286;345;623;721;909;1112;554;818;943;243;628;894;1100;1204;381;283;630;887;111;159;0;318;950;377;601;753;1090;817;541;1242;850;1285;221;586;921;11;552;828;961;275;138;249;577;856;962;816;266;819;925;1270;949;1295;317;53;1257;247;558;26;814;51;315;592;232;861;543;560;513;655;997;1105;121;201;945;152;263;922;1267;838;21;1263;285;832;566;842;25;36;257;568;289;957;944;1254;320;244;555;952;1244;23;2;20;241;258;147;811;1262;140;611;730;868;1081;175;447;684;974;1195;304;404;718;917;1227;126;134;716;908;1121","272;540;373;50;591;971;941;586;816"
0.017000,440234,3440234,0,20,0,1,115,"39;51;135;258;285;322;328;468;551;592;606;677;872;889;958;971;1199;1216;1250;1281","","","","258;958;539;681;1023;1131;37;569;833;173;1268;147;586;811;971;1262;328;467;516;1016;1216;1163;606;704;60;5;769;1026;694;178;892;1095;719;135;864;600;405;1228;307;598;911;1124;621;20;343;129;907;1110;1270;292;845;924;540;925;266;28;819;155;260;571;835;960;39;31;1121;354;632;827;572;848;927;295;252;563;1273;730;952;4;821;954;225;327;703;1094;1289;322;590;854;891;605;545;1246;51;374;592;750;884;583;847;918;1282;315;814;947;1293;218;1087;169;677;1207;254;1019;1127;373;507;685;1007;535;312;441;678;1022;1189;468;285;196;651;995;105;386;793;1069;1178;61;329;770;1027;1164;1281;856;935;580;303;362;640;738;872;1129;115;897;753;898;1208;293;705;385;226;554;1284;939;1199;978;144;1085;179;451;688;615;734;936;236;131;242;955;15;547;570;849;1250;272;551;825;8;549;574;853;246;959;19;815;940;240;1009;667;1209;1117;375;509;171;210;482;665;1230;213;299;244;687;525;1203;1089;183;455;692;982;148;619;876;777;452;89;68;1053;1162;93;390;336;475;424;1034;1171;1064;1165;134;245;573;852;1249;582;846;217;50;838;1263;21;562;215;365;999;527;1011;1235;1119;669;304;433;670;1014;499;1146;741;450;806;1063;97;42;643;875;1132;844;48;969;1279;269;141;859;965;1256;889;1102;751;161;906;123;393;707;413;727;143;1236;725;1130;313;917;2;223;325;603;755;1092;1287;1244;543;588;320;923;153;264;817;6;1291;227;744;160;430;623;919;1264;1025;1133;149;175;813;487;683;568;27;291;1269;950;126;237;565;1295","258;958;971;328;1216;606;135;39;322;51;592;677;468;285;1281;872;1199;1250;551;889"
0.017000,482601,3482601,0,6,0,1,156,"11;31;232;543;952;1273","","","","330;696;469;771;1028;1165;180;518;62;1018;1218;7;608;706;894;1097;232;201;513;655;997;1105;121;560;839;945;1290;11;543;861;932;1242;828;961;1253;275;552;334;612;710;898;1101;1207;459;276;986;187;188;219;500;984;1092;685;373;489;973;1081;169;177;507;1007;262;176;319;975;1196;448;31;952;1273;563;295;572;848;927;827;1262;354;632;730;864;1121;252;318;566;238;127;0;541;817;950;845;951;391;638;705;904;1214;646;711;903;1116;299;490;263;668;686;974;1082;206;178;356;1190;98;395;782;1069;1170;990;239;520;18;550;814;939;1249;662;1004;1112;208;128;567;846;1243;1155;96;431;784;1060;1169;106;761;1072;374","232;11;543;31;952;1273"
0.017000,513673,3513673,0,5,0,1,112,"138;300;416;577;1231","","","","45;309;586;862;941;1287;368;646;744;878;1081;266;577;841;966;1276;609;730;416;146;875;1239;138;316;728;866;1133;8;331;707;895;1098;122;904;712;706;840;946;1291;233;1117;392;905;1215;561;300;647;639;139;1232;610;602;868;409;723;867;317;1080;729;250;578;857;963;1254;703;389;636;902;1212;638;119;605;891;1108;327;1094;113;4;291;193;531;977;343;1231;655;224;505;701;989;1097;282;465;1213;992;648;685;973;318;611;262;140;177;489;35;299;831;1266;358;256;1125;852;956;931;1277;576;734;567;903;1116;210;482;665;1009;121;711;1230;354;632;864;1121;31;252;563;827;952;1262;295;572;848;927;1273;598;719;1228;607;1131;135;405;314;726;136;1024;524;336;1224;186;225;506;990;194;123;288;565;920;24;234;562;947;1292;369;681;1203;756;1067;1150;165;503;101;1003;454;745;879;46;1082;130;569;714;913;1223;400;241;954;1245;308;601;720;912;908;21;344;622;1111;599;865;406;1229","577;416;138;300;1231"
